Sensor,Value
s1,3795
s2,3672
s3,3822
s4,4056
s0,3947
s1,3795
s2,3672
s3,3822
s4,4056
s0,4073
s1,3936
s2,3811
s3,3921
s4,4175
s0,4073
s1,3936
s2,3811
s3,3921
s4,4175
s0,4073
s1,3936
s2,3811
s3,3921
s4,4175
s0,4118
s1,3997
s2,3832
s3,3947
s4,4213
s0,4118
s1,3997
s2,3832
s3,3947
s4,4213
s0,4118
s1,3997
s2,3832
s3,3947
s4,4213
s0,4150
s1,4032
s2,3832
s3,3973
s4,4234
s0,4150
s1,4032
s2,3832
s3,3973
s4,4234
s0,3933
s1,3782
s2,3654
s3,3808
s4,4032
s0,3933
s1,3782
s2,3654
s3,3808
s4,4032
s0,3933
s1,3782
s2,3654
s3,3808
s4,4032
s0,4059
s1,3918
s2,3799
s3,3909
s4,4164
s0,4059
s1,3918
s2,3799
s3,3909
s4,4164
s0,4059
s1,3918
s2,3799
s3,3909
s4,4164
s0,4109
s1,3982
s2,3832
s3,3944
s4,4205
s0,4109
s1,3982
s2,3832
s3,3944
s4,4205
s0,4136
s1,4025
s2,3838
s3,3970
s4,4233
s0,4136
s1,4025
s2,3838
s3,3970
s4,4233
s0,4136
s1,4025
s2,3838
s3,3970
s4,4233
s0,3940
s1,3786
s2,3639
s3,3814
s4,4035
s0,3940
s1,3786
s2,3639
s3,3814
s4,4035
s0,3940
s1,3786
s2,3639
s3,3814
s4,4035
s0,4037
s1,3896
s2,3776
s3,3890
s4,4144
s0,4037
s1,3896
s2,3776
s3,3890
s4,4144
s0,4114
s1,3977
s2,3832
s3,3946
s4,4211
s0,4114
s1,3977
s2,3832
s3,3946
s4,4211
s0,4114
s1,3977
s2,3832
s3,3946
s4,4211
s0,4139
s1,4012
s2,3841
s3,3966
s4,4226
s0,4139
s1,4012
s2,3841
s3,3966
s4,4226
s0,4139
s1,4012
s2,3841
s3,3966
s4,4226
s0,3942
s1,3796
s2,3647
s3,3814
s4,4040
s0,3942
s1,3796
s2,3647
s3,3814
s4,4040
s0,4027
s1,3874
s2,3763
s3,3876
s4,4121
s0,4027
s1,3874
s2,3763
s3,3876
s4,4121
s0,4027
s1,3874
s2,3763
s3,3876
s4,4121
s0,4101
s1,3972
s2,3826
s3,3938
s4,4202
s0,4101
s1,3972
s2,3826
s3,3938
s4,4202
s0,4101
s1,3972
s2,3826
s3,3938
s4,4202
s0,4138
s1,4020
s2,3838
s3,3969
s4,4229
s0,4138
s1,4020
s2,3838
s3,3969
s4,4229
s0,3968
s1,3827
s2,3662
s3,3831
s4,4053
s0,3968
s1,3827
s2,3662
s3,3831
s4,4053
s0,3968
s1,3827
s2,3662
s3,3831
s4,4053
s0,4010
s1,3852
s2,3745
s3,3865
s4,4115
s0,4010
s1,3852
s2,3745
s3,3865
s4,4115
s0,4010
s1,3852
s2,3745
s3,3865
s4,4115
s0,4103
s1,3967
s2,3825
s3,3934
s4,4196
s0,4103
s1,3967
s2,3825
s3,3934
s4,4196
s0,4136
s1,4013
s2,3842
s3,3966
s4,4220
s0,4136
s1,4013
s2,3842
s3,3966
s4,4220
s0,3981
s1,3843
s2,3665
s3,3838
s4,4067
s0,3981
s1,3843
s2,3665
s3,3838
s4,4067
s0,3981
s1,3843
s2,3665
s3,3838
s4,4067
s0,3988
s1,3838
s2,3720
s3,3849
s4,4095
s0,3988
s1,3838
s2,3720
s3,3849
s4,4095
s0,4090
s1,3969
s2,3822
s3,3938
s4,4196
s0,4090
s1,3969
s2,3822
s3,3938
s4,4196
s0,4090
s1,3969
s2,3822
s3,3938
s4,4196
s0,4130
s1,4003
s2,3828
s3,3955
s4,4219
s0,4130
s1,4003
s2,3828
s3,3955
s4,4219
s0,4130
s1,4003
s2,3828
s3,3955
s4,4219
s0,3997
s1,3869
s2,3690
s3,3860
s4,4083
s0,3997
s1,3869
s2,3690
s3,3860
s4,4083
s0,3969
s1,3821
s2,3702
s3,3846
s4,4078
s0,3969
s1,3821
s2,3702
s3,3846
s4,4078
s0,3969
s1,3821
s2,3702
s3,3846
s4,4078
s0,4093
s1,3960
s2,3830
s3,3929
s4,4197
s0,4093
s1,3960
s2,3830
s3,3929
s4,4197
s0,4126
s1,4002
s2,3837
s3,3958
s4,4223
s0,4126
s1,4002
s2,3837
s3,3958
s4,4223
s0,4126
s1,4002
s2,3837
s3,3958
s4,4223
s0,4151
s1,4039
s2,3841
s3,3970
s4,4238
s0,4151
s1,4039
s2,3841
s3,3970
s4,4238
s0,4151
s1,4039
s2,3841
s3,3970
s4,4238
s0,3951
s1,3799
s2,3680
s3,3822
s4,4054
s0,3951
s1,3799
s2,3680
s3,3822
s4,4054
s0,4084
s1,3944
s2,3816
s3,3922
s4,4178
s0,4084
s1,3944
s2,3816
s3,3922
s4,4178
s0,4118
s1,3998
s2,3833
s3,3961
s4,4216
s0,4118
s1,3998
s2,3833
s3,3961
s4,4216
s0,4145
s1,4027
s2,3834
s3,3974
s4,4229
s0,4145
s1,4027
s2,3834
s3,3974
s4,4229
s0,4145
s1,4027
s2,3834
s3,3974
s4,4229
s0,3940
s1,3796
s2,3668
s3,3812
s4,4043
s0,3940
s1,3796
s2,3668
s3,3812
s4,4043
s0,3940
s1,3796
s2,3668
s3,3812
s4,4043
s0,4070
s1,3920
s2,3798
s3,3909
s4,4167
s0,4070
s1,3920
s2,3798
s3,3909
s4,4167
s0,4070
s1,3920
s2,3798
s3,3909
s4,4167
s0,4122
s1,3996
s2,3837
s3,3952
s4,4214
s0,4122
s1,3996
s2,3837
s3,3952
s4,4214
s0,4149
s1,4030
s2,3841
s3,3973
s4,4232
s0,4149
s1,4030
s2,3841
s3,3973
s4,4232
s0,4149
s1,4030
s2,3841
s3,3973
s4,4232
s0,3941
s1,3785
s2,3651
s3,3813
s4,4041
s0,3941
s1,3785
s2,3651
s3,3813
s4,4041
s0,3941
s1,3785
s2,3651
s3,3813
s4,4041
s0,4061
s1,3913
s2,3796
s3,3907
s4,4162
s0,4061
s1,3913
s2,3796
s3,3907
s4,4162
s0,4119
s1,3992
s2,3837
s3,3950
s4,4213
s0,4119
s1,3992
s2,3837
s3,3950
s4,4213
s0,4119
s1,3992
s2,3837
s3,3950
s4,4213
s0,4139
s1,4020
s2,3835
s3,3972
s4,4239
s0,4139
s1,4020
s2,3835
s3,3972
s4,4239
s0,4139
s1,4020
s2,3835
s3,3972
s4,4239
s0,3932
s1,3787
s2,3641
s3,3808
s4,4032
s0,3932
s1,3787
s2,3641
s3,3808
s4,4032
s0,4043
s1,3896
s2,3785
s3,3897
s4,4145
s0,4043
s1,3896
s2,3785
s3,3897
s4,4145
s0,4043
s1,3896
s2,3785
s3,3897
s4,4145
s0,4113
s1,3981
s2,3832
s3,3944
s4,4214
s0,4113
s1,3981
s2,3832
s3,3944
s4,4214
s0,4145
s1,4022
s2,3838
s3,3965
s4,4232
s0,4145
s1,4022
s2,3838
s3,3965
s4,4232
s0,3941
s1,3804
s2,3650
s3,3820
s4,4038
s0,3941
s1,3804
s2,3650
s3,3820
s4,4038
s0,3941
s1,3804
s2,3650
s3,3820
s4,4038
s0,4022
s1,3878
s2,3771
s3,3878
s4,4129
s0,4022
s1,3878
s2,3771
s3,3878
s4,4129
s0,4113
s1,3985
s2,3834
s3,3943
s4,4198
s0,4113
s1,3985
s2,3834
s3,3943
s4,4198
s0,4113
s1,3985
s2,3834
s3,3943
s4,4198
s0,4135
s1,4020
s2,3846
s3,3965
s4,4225
s0,4135
s1,4020
s2,3846
s3,3965
s4,4225
s0,3955
s1,3818
s2,3648
s3,3824
s4,4051
s0,3955
s1,3818
s2,3648
s3,3824
s4,4051
s0,3955
s1,3818
s2,3648
s3,3824
s4,4051
s0,4018
s1,3864
s2,3755
s3,3870
s4,4110
s0,4018
s1,3864
s2,3755
s3,3870
s4,4110
s0,4018
s1,3864
s2,3755
s3,3870
s4,4110
s0,4099
s1,3974
s2,3832
s3,3939
s4,4204
s0,4099
s1,3974
s2,3832
s3,3939
s4,4204
s0,4133
s1,4011
s2,3836
s3,3966
s4,4224
s0,4133
s1,4011
s2,3836
s3,3966
s4,4224
s0,4133
s1,4011
s2,3836
s3,3966
s4,4224
s0,3975
s1,3830
s2,3663
s3,3835
s4,4067
s0,3975
s1,3830
s2,3663
s3,3835
s4,4067
s0,3975
s1,3830
s2,3663
s3,3835
s4,4067
s0,4002
s1,3853
s2,3724
s3,3856
s4,4095
s0,4002
s1,3853
s2,3724
s3,3856
s4,4095
s0,4101
s1,3965
s2,3833
s3,3939
s4,4209
s0,4101
s1,3965
s2,3833
s3,3939
s4,4209
s0,4101
s1,3965
s2,3833
s3,3939
s4,4209
s0,4131
s1,4008
s2,3834
s3,3958
s4,4227
s0,4131
s1,4008
s2,3834
s3,3958
s4,4227
s0,4131
s1,4008
s2,3834
s3,3958
s4,4227
s0,3985
s1,3848
s2,3667
s3,3845
s4,4072
s0,3985
s1,3848
s2,3667
s3,3845
s4,4072
s0,3987
s1,3833
s2,3724
s3,3851
s4,4087
s0,3987
s1,3833
s2,3724
s3,3851
s4,4087
s0,3987
s1,3833
s2,3724
s3,3851
s4,4087
s0,4095
s1,3957
s2,3829
s3,3931
s4,4201
s0,4095
s1,3957
s2,3829
s3,3931
s4,4201
s0,4095
s1,3957
s2,3829
s3,3931
s4,4201
s0,4122
s1,4004
s2,3831
s3,3958
s4,4221
s0,4122
s1,4004
s2,3831
s3,3958
s4,4221
s0,4122
s1,4004
s2,3831
s3,3958
s4,4221
s0,4036
s1,3919
s2,3752
s3,3890
s4,4120
s0,4036
s1,3919
s2,3752
s3,3890
s4,4120
s0,3970
s1,3819
s2,3699
s3,3837
s4,4075
s0,3970
s1,3819
s2,3699
s3,3837
s4,4075
s0,3970
s1,3819
s2,3699
s3,3837
s4,4075
s0,4082
s1,3950
s2,3836
s3,3930
s4,4188
s0,4082
s1,3950
s2,3836
s3,3930
s4,4188
s0,4121
s1,3996
s2,3836
s3,3953
s4,4221
s0,4121
s1,3996
s2,3836
s3,3953
s4,4221
s0,4121
s1,3996
s2,3836
s3,3953
s4,4221
s0,4145
s1,4034
s2,3834
s3,3972
s4,4240
s0,4145
s1,4034
s2,3834
s3,3972
s4,4240
s0,4145
s1,4034
s2,3834
s3,3972
s4,4240
s0,3953
s1,3801
s2,3676
s3,3826
s4,4054
s0,3953
s1,3801
s2,3676
s3,3826
s4,4054
s0,4080
s1,3943
s2,3817
s3,3920
s4,4178
s0,4080
s1,3943
s2,3817
s3,3920
s4,4178
s0,4080
s1,3943
s2,3817
s3,3920
s4,4178
s0,4121
s1,3999
s2,3837
s3,3952
s4,4220
s0,4121
s1,3999
s2,3837
s3,3952
s4,4220
s0,4142
s1,4028
s2,3838
s3,3971
s4,4234
s0,4142
s1,4028
s2,3838
s3,3971
s4,4234
s0,4142
s1,4028
s2,3838
s3,3971
s4,4234
s0,3947
s1,3785
s2,3663
s3,3811
s4,4043
s0,3947
s1,3785
s2,3663
s3,3811
s4,4043
s0,3947
s1,3785
s2,3663
s3,3811
s4,4043
s0,4072
s1,3938
s2,3806
s3,3914
s4,4171
s0,4072
s1,3938
s2,3806
s3,3914
s4,4171
s0,4111
s1,3990
s2,3829
s3,3952
s4,4220
s0,4111
s1,3990
s2,3829
s3,3952
s4,4220
s0,4111
s1,3990
s2,3829
s3,3952
s4,4220
s0,4147
s1,4035
s2,3840
s3,3969
s4,4234
s0,4147
s1,4035
s2,3840
s3,3969
s4,4234
s0,4147
s1,4035
s2,3840
s3,3969
s4,4234
s0,3929
s1,3780
s2,3651
s3,3803
s4,4034
s0,3929
s1,3780
s2,3651
s3,3803
s4,4034
s0,4054
s1,3918
s2,3796
s3,3904
s4,4164
s0,4054
s1,3918
s2,3796
s3,3904
s4,4164
s0,4114
s1,3985
s2,3828
s3,3942
s4,4213
s0,4114
s1,3985
s2,3828
s3,3942
s4,4213
s0,4114
s1,3985
s2,3828
s3,3942
s4,4213
s0,4138
s1,4024
s2,3831
s3,3969
s4,4230
s0,4138
s1,4024
s2,3831
s3,3969
s4,4230
s0,3936
s1,3784
s2,3650
s3,3809
s4,4034
s0,3936
s1,3784
s2,3650
s3,3809
s4,4034
s0,3936
s1,3784
s2,3650
s3,3809
s4,4034
s0,4044
s1,3898
s2,3787
s3,3895
s4,4148
s0,4044
s1,3898
s2,3787
s3,3895
s4,4148
s0,4109
s1,3978
s2,3831
s3,3942
s4,4211
s0,4109
s1,3978
s2,3831
s3,3942
s4,4211
s0,4142
s1,4020
s2,3842
s3,3971
s4,4226
s0,4142
s1,4020
s2,3842
s3,3971
s4,4226
s0,4142
s1,4020
s2,3842
s3,3971
s4,4226
s0,3942
s1,3796
s2,3649
s3,3812
s4,4035
s0,3942
s1,3796
s2,3649
s3,3812
s4,4035
s0,3942
s1,3796
s2,3649
s3,3812
s4,4035
s0,4025
s1,3874
s2,3765
s3,3885
s4,4129
s0,4025
s1,3874
s2,3765
s3,3885
s4,4129
s0,4107
s1,3976
s2,3826
s3,3939
s4,4202
s0,4107
s1,3976
s2,3826
s3,3939
s4,4202
s0,4107
s1,3976
s2,3826
s3,3939
s4,4202
s0,4133
s1,4022
s2,3837
s3,3963
s4,4227
s0,4133
s1,4022
s2,3837
s3,3963
s4,4227
s0,3945
s1,3812
s2,3649
s3,3821
s4,4049
s0,3945
s1,3812
s2,3649
s3,3821
s4,4049
s0,3945
s1,3812
s2,3649
s3,3821
s4,4049
s0,4017
s1,3867
s2,3753
s3,3872
s4,4125
s0,4017
s1,3867
s2,3753
s3,3872
s4,4125
s0,4110
s1,3972
s2,3831
s3,3937
s4,4204
s0,4110
s1,3972
s2,3831
s3,3937
s4,4204
s0,4110
s1,3972
s2,3831
s3,3937
s4,4204
s0,4132
s1,4013
s2,3838
s3,3959
s4,4230
s0,4132
s1,4013
s2,3838
s3,3959
s4,4230
s0,4132
s1,4013
s2,3838
s3,3959
s4,4230
s0,3966
s1,3834
s2,3664
s3,3838
s4,4064
s0,3966
s1,3834
s2,3664
s3,3838
s4,4064
s0,4001
s1,3851
s2,3735
s3,3866
s4,4104
s0,4001
s1,3851
s2,3735
s3,3866
s4,4104
s0,4001
s1,3851
s2,3735
s3,3866
s4,4104
s0,4098
s1,3968
s2,3826
s3,3929
s4,4203
s0,4098
s1,3968
s2,3826
s3,3929
s4,4203
s0,4098
s1,3968
s2,3826
s3,3929
s4,4203
s0,4127
s1,4007
s2,3835
s3,3956
s4,4221
s0,4127
s1,4007
s2,3835
s3,3956
s4,4221
s0,3983
s1,3842
s2,3662
s3,3846
s4,4077
s0,3983
s1,3842
s2,3662
s3,3846
s4,4077
s0,3983
s1,3842
s2,3662
s3,3846
s4,4077
