Sensor,Value
s4,3409
s0,2714
s1,4201
s2,4353
s3,4062
s4,3409
s0,2709
s1,4216
s2,4359
s3,4072
s4,3405
s0,2709
s1,4216
s2,4359
s3,4072
s4,3405
s0,2709
s1,4216
s2,4359
s3,4072
s4,3405
s0,2706
s1,4227
s2,4370
s3,4081
s4,3403
s0,2706
s1,4227
s2,4370
s3,4081
s4,3403
s0,2706
s1,4227
s2,4370
s3,4081
s4,3403
s0,2632
s1,4122
s2,4281
s3,4000
s4,3319
s0,2632
s1,4122
s2,4281
s3,4000
s4,3319
s0,2711
s1,4195
s2,4336
s3,4053
s4,3406
s0,2711
s1,4195
s2,4336
s3,4053
s4,3406
s0,2711
s1,4195
s2,4336
s3,4053
s4,3406
s0,2714
s1,4213
s2,4354
s3,4065
s4,3403
s0,2714
s1,4213
s2,4354
s3,4065
s4,3403
s0,2714
s1,4213
s2,4354
s3,4065
s4,3403
s0,2712
s1,4228
s2,4364
s3,4079
s4,3403
s0,2712
s1,4228
s2,4364
s3,4079
s4,3403
s0,2612
s1,4107
s2,4271
s3,3989
s4,3306
s0,2612
s1,4107
s2,4271
s3,3989
s4,3306
s0,2612
s1,4107
s2,4271
s3,3989
s4,3306
s0,2708
s1,4192
s2,4335
s3,4053
s4,3401
s0,2708
s1,4192
s2,4335
s3,4053
s4,3401
s0,2712
s1,4202
s2,4346
s3,4070
s4,3402
s0,2712
s1,4202
s2,4346
s3,4070
s4,3402
s0,2712
s1,4202
s2,4346
s3,4070
s4,3402
s0,2709
s1,4225
s2,4358
s3,4074
s4,3410
s0,2709
s1,4225
s2,4358
s3,4074
s4,3410
s0,2709
s1,4225
s2,4358
s3,4074
s4,3410
s0,2590
s1,4093
s2,4259
s3,3976
s4,3277
s0,2590
s1,4093
s2,4259
s3,3976
s4,3277
s0,2590
s1,4093
s2,4259
s3,3976
s4,3277
s0,2704
s1,4183
s2,4328
s3,4045
s4,3401
s0,2704
s1,4183
s2,4328
s3,4045
s4,3401
s0,2707
s1,4208
s2,4355
s3,4075
s4,3408
s0,2707
s1,4208
s2,4355
s3,4075
s4,3408
s0,2707
s1,4208
s2,4355
s3,4075
s4,3408
s0,2716
s1,4217
s2,4353
s3,4069
s4,3412
s0,2716
s1,4217
s2,4353
s3,4069
s4,3412
s0,2716
s1,4217
s2,4353
s3,4069
s4,3412
s0,2574
s1,4075
s2,4251
s3,3965
s4,3259
s0,2574
s1,4075
s2,4251
s3,3965
s4,3259
s0,2693
s1,4178
s2,4329
s3,4039
s4,3387
s0,2693
s1,4178
s2,4329
s3,4039
s4,3387
s0,2693
s1,4178
s2,4329
s3,4039
s4,3387
s0,2707
s1,4209
s2,4353
s3,4068
s4,3405
s0,2707
s1,4209
s2,4353
s3,4068
s4,3405
s0,2707
s1,4209
s2,4353
s3,4068
s4,3405
s0,2709
s1,4217
s2,4353
s3,4070
s4,3400
s0,2709
s1,4217
s2,4353
s3,4070
s4,3400
s0,2709
s1,4217
s2,4353
s3,4070
s4,3400
s0,2561
s1,4083
s2,4246
s3,3963
s4,3242
s0,2561
s1,4083
s2,4246
s3,3963
s4,3242
s0,2685
s1,4162
s2,4316
s3,4035
s4,3379
s0,2685
s1,4162
s2,4316
s3,4035
s4,3379
s0,2685
s1,4162
s2,4316
s3,4035
s4,3379
s0,2708
s1,4205
s2,4353
s3,4065
s4,3403
s0,2708
s1,4205
s2,4353
s3,4065
s4,3403
s0,2705
s1,4222
s2,4363
s3,4075
s4,3404
s0,2705
s1,4222
s2,4363
s3,4075
s4,3404
s0,2705
s1,4222
s2,4363
s3,4075
s4,3404
s0,2719
s1,4169
s2,4298
s3,4049
s4,3402
s0,2719
s1,4169
s2,4298
s3,4049
s4,3402
s0,2669
s1,4148
s2,4303
s3,4019
s4,3362
s0,2669
s1,4148
s2,4303
s3,4019
s4,3362
s0,2669
s1,4148
s2,4303
s3,4019
s4,3362
s0,2714
s1,4201
s2,4351
s3,4056
s4,3405
s0,2714
s1,4201
s2,4351
s3,4056
s4,3405
s0,2714
s1,4201
s2,4351
s3,4056
s4,3405
s0,2714
s1,4213
s2,4358
s3,4073
s4,3405
s0,2714
s1,4213
s2,4358
s3,4073
s4,3405
s0,2714
s1,4213
s2,4358
s3,4073
s4,3405
s0,2709
s1,4229
s2,4372
s3,4080
s4,3408
s0,2709
s1,4229
s2,4372
s3,4080
s4,3408
s0,2651
s1,4129
s2,4286
s3,4007
s4,3337
s0,2651
s1,4129
s2,4286
s3,4007
s4,3337
s0,2651
s1,4129
s2,4286
s3,4007
s4,3337
s0,2715
s1,4194
s2,4341
s3,4057
s4,3408
s0,2715
s1,4194
s2,4341
s3,4057
s4,3408
s0,2715
s1,4194
s2,4341
s3,4057
s4,3408
s0,2708
s1,4208
s2,4359
s3,4067
s4,3407
s0,2708
s1,4208
s2,4359
s3,4067
s4,3407
s0,2716
s1,4226
s2,4364
s3,4080
s4,3403
s0,2716
s1,4226
s2,4364
s3,4080
s4,3403
s0,2624
s1,4116
s2,4275
s3,3987
s4,3313
s0,2624
s1,4116
s2,4275
s3,3987
s4,3313
s0,2624
s1,4116
s2,4275
s3,3987
s4,3313
s0,2711
s1,4197
s2,4339
s3,4053
s4,3403
s0,2711
s1,4197
s2,4339
s3,4053
s4,3403
s0,2718
s1,4207
s2,4344
s3,4068
s4,3406
s0,2718
s1,4207
s2,4344
s3,4068
s4,3406
s0,2718
s1,4207
s2,4344
s3,4068
s4,3406
s0,2709
s1,4226
s2,4365
s3,4085
s4,3403
s0,2709
s1,4226
s2,4365
s3,4085
s4,3403
s0,2709
s1,4226
s2,4365
s3,4085
s4,3403
s0,2605
s1,4100
s2,4264
s3,3980
s4,3298
s0,2605
s1,4100
s2,4264
s3,3980
s4,3298
s0,2706
s1,4197
s2,4344
s3,4054
s4,3401
s0,2706
s1,4197
s2,4344
s3,4054
s4,3401
s0,2706
s1,4197
s2,4344
s3,4054
s4,3401
s0,2711
s1,4215
s2,4355
s3,4075
s4,3406
s0,2711
s1,4215
s2,4355
s3,4075
s4,3406
s0,2708
s1,4222
s2,4365
s3,4076
s4,3406
s0,2708
s1,4222
s2,4365
s3,4076
s4,3406
s0,2708
s1,4222
s2,4365
s3,4076
s4,3406
s0,2588
s1,4090
s2,4255
s3,3972
s4,3268
s0,2588
s1,4090
s2,4255
s3,3972
s4,3268
s0,2588
s1,4090
s2,4255
s3,3972
s4,3268
s0,2696
s1,4177
s2,4331
s3,4039
s4,3391
s0,2696
s1,4177
s2,4331
s3,4039
s4,3391
s0,2696
s1,4177
s2,4331
s3,4039
s4,3391
s0,2714
s1,4206
s2,4345
s3,4069
s4,3411
s0,2714
s1,4206
s2,4345
s3,4069
s4,3411
s0,2713
s1,4224
s2,4359
s3,4074
s4,3406
s0,2713
s1,4224
s2,4359
s3,4074
s4,3406
s0,2713
s1,4224
s2,4359
s3,4074
s4,3406
s0,2569
s1,4078
s2,4243
s3,3969
s4,3253
s0,2692
s1,4161
s2,4318
s3,4032
s4,3382
s0,2692
s1,4161
s2,4318
s3,4032
s4,3382
s0,2692
s1,4161
s2,4318
s3,4032
s4,3382
s0,2716
s1,4205
s2,4345
s3,4065
s4,3409
s0,2716
s1,4205
s2,4345
s3,4065
s4,3409
s0,2716
s1,4205
s2,4345
s3,4065
s4,3409
s0,2713
s1,4222
s2,4361
s3,4077
s4,3406
s0,2713
s1,4222
s2,4361
s3,4077
s4,3406
s0,2628
s1,4094
s2,4254
s3,3979
s4,3285
s0,2628
s1,4094
s2,4254
s3,3979
s4,3285
s0,2628
s1,4094
s2,4254
s3,3979
s4,3285
s0,2677
s1,4153
s2,4306
s3,4021
s4,3364
s0,2677
s1,4153
s2,4306
s3,4021
s4,3364
s0,2677
s1,4153
s2,4306
s3,4021
s4,3364
s0,2711
s1,4201
s2,4349
s3,4068
s4,3409
s0,2711
s1,4201
s2,4349
s3,4068
s4,3409
s0,2709
s1,4214
s2,4349
s3,4067
s4,3404
s0,2709
s1,4214
s2,4349
s3,4067
s4,3404
s0,2709
s1,4214
s2,4349
s3,4067
s4,3404
s0,2705
s1,4229
s2,4368
s3,4079
s4,3410
s0,2705
s1,4229
s2,4368
s3,4079
s4,3410
s0,2705
s1,4229
s2,4368
s3,4079
s4,3410
s0,2649
s1,4133
s2,4290
s3,4011
s4,3340
s0,2649
s1,4133
s2,4290
s3,4011
s4,3340
s0,2714
s1,4199
s2,4341
s3,4058
s4,3410
s0,2714
s1,4199
s2,4341
s3,4058
s4,3410
s0,2714
s1,4199
s2,4341
s3,4058
s4,3410
s0,2715
s1,4216
s2,4358
s3,4074
s4,3408
s0,2715
s1,4216
s2,4358
s3,4074
s4,3408
s0,2715
s1,4216
s2,4358
s3,4074
s4,3408
s0,2715
s1,4229
s2,4367
s3,4082
s4,3403
s0,2715
s1,4229
s2,4367
s3,4082
s4,3403
s0,2630
s1,4115
s2,4280
s3,3993
s4,3323
s0,2630
s1,4115
s2,4280
s3,3993
s4,3323
s0,2630
s1,4115
s2,4280
s3,3993
s4,3323
s0,2711
s1,4194
s2,4337
s3,4052
s4,3407
s0,2711
s1,4194
s2,4337
s3,4052
s4,3407
s0,2711
s1,4194
s2,4337
s3,4052
s4,3407
s0,2713
s1,4209
s2,4346
s3,4069
s4,3410
s0,2713
s1,4209
s2,4346
s3,4069
s4,3410
s0,2713
s1,4209
s2,4346
s3,4069
s4,3410
s0,2708
s1,4231
s2,4366
s3,4081
s4,3409
s0,2708
s1,4231
s2,4366
s3,4081
s4,3409
s0,2604
s1,4102
s2,4265
s3,3985
s4,3294
s0,2604
s1,4102
s2,4265
s3,3985
s4,3294
s0,2604
s1,4102
s2,4265
s3,3985
s4,3294
s0,2709
s1,4191
s2,4339
s3,4054
s4,3401
s0,2709
s1,4191
s2,4339
s3,4054
s4,3401
s0,2716
s1,4207
s2,4355
s3,4068
s4,3408
s0,2716
s1,4207
s2,4355
s3,4068
s4,3408
s0,2716
s1,4207
s2,4355
s3,4068
s4,3408
s0,2705
s1,4224
s2,4370
s3,4080
s4,3405
s0,2705
s1,4224
s2,4370
s3,4080
s4,3405
s0,2705
s1,4224
s2,4370
s3,4080
s4,3405
s0,2582
s1,4090
s2,4256
s3,3977
s4,3274
s0,2582
s1,4090
s2,4256
s3,3977
s4,3274
s0,2582
s1,4090
s2,4256
s3,3977
s4,3274
s0,2700
s1,4179
s2,4325
s3,4046
s4,3393
s0,2700
s1,4179
s2,4325
s3,4046
s4,3393
s0,2715
s1,4209
s2,4352
s3,4071
s4,3407
s0,2715
s1,4209
s2,4352
s3,4071
s4,3407
s0,2715
s1,4209
s2,4352
s3,4071
s4,3407
s0,2710
s1,4228
s2,4362
s3,4081
s4,3408
s0,2710
s1,4228
s2,4362
s3,4081
s4,3408
s0,2710
s1,4228
s2,4362
s3,4081
s4,3408
s0,2564
s1,4080
s2,4245
s3,3970
s4,3249
s0,2564
s1,4080
s2,4245
s3,3970
s4,3249
s0,2688
s1,4168
s2,4321
s3,4034
s4,3384
s0,2688
s1,4168
s2,4321
s3,4034
s4,3384
s0,2688
s1,4168
s2,4321
s3,4034
s4,3384
s0,2716
s1,4206
s2,4353
s3,4067
s4,3403
s0,2716
s1,4206
s2,4353
s3,4067
s4,3403
s0,2716
s1,4206
s2,4353
s3,4067
s4,3403
s0,2706
s1,4222
s2,4362
s3,4078
s4,3403
s0,2706
s1,4222
s2,4362
s3,4078
s4,3403
s0,2716
s1,4130
s2,4283
s3,4010
s4,3378
s0,2716
s1,4130
s2,4283
s3,4010
s4,3378
s0,2716
s1,4130
s2,4283
s3,4010
s4,3378
s0,2667
s1,4149
s2,4307
s3,4020
s4,3367
s0,2667
s1,4149
s2,4307
s3,4020
s4,3367
s0,2667
s1,4149
s2,4307
s3,4020
s4,3367
s0,2708
s1,4197
s2,4342
s3,4059
s4,3403
s0,2708
s1,4197
s2,4342
s3,4059
s4,3403
s0,2711
s1,4218
s2,4354
s3,4072
s4,3405
s0,2711
s1,4218
s2,4354
s3,4072
s4,3405
s0,2711
s1,4218
s2,4354
s3,4072
s4,3405
s0,2712
s1,4228
s2,4371
s3,4086
s4,3405
s0,2712
s1,4228
s2,4371
s3,4086
s4,3405
s0,2712
s1,4228
s2,4371
s3,4086
s4,3405
s0,2642
s1,4134
s2,4290
s3,4007
s4,3335
s0,2642
s1,4134
s2,4290
s3,4007
s4,3335
s0,2709
s1,4197
s2,4342
s3,4055
s4,3399
s0,2709
s1,4197
s2,4342
s3,4055
s4,3399
s0,2706
s1,4215
s2,4357
s3,4077
s4,3407
s0,2706
s1,4215
s2,4357
s3,4077
s4,3407
s0,2708
s1,4222
s2,4366
s3,4076
s4,3401
s0,2708
s1,4222
s2,4366
s3,4076
s4,3401
s0,2708
s1,4222
s2,4366
s3,4076
s4,3401
s0,2618
s1,4115
s2,4271
s3,3994
s4,3308
s0,2618
s1,4115
s2,4271
s3,3994
s4,3308
s0,2714
s1,4196
s2,4341
s3,4057
s4,3408
s0,2714
s1,4196
s2,4341
s3,4057
s4,3408
s0,2714
s1,4196
s2,4341
s3,4057
s4,3408
s0,2711
s1,4210
s2,4360
s3,4072
s4,3402
s0,2711
s1,4210
s2,4360
s3,4072
s4,3402
s0,2711
s1,4210
s2,4360
s3,4072
s4,3402
s0,2711
s1,4222
s2,4360
s3,4080
s4,3408
s0,2711
s1,4222
s2,4360
s3,4080
s4,3408
s0,2594
s1,4095
s2,4258
s3,3977
s4,3289
s0,2594
s1,4095
s2,4258
s3,3977
s4,3289
s0,2594
s1,4095
s2,4258
s3,3977
s4,3289
s0,2707
s1,4187
s2,4331
s3,4042
s4,3401
s0,2707
s1,4187
s2,4331
s3,4042
s4,3401
s0,2707
s1,4187
s2,4331
s3,4042
s4,3401
s0,2710
s1,4207
s2,4343
s3,4071
s4,3406
s0,2710
s1,4207
s2,4343
s3,4071
s4,3406
s0,2709
s1,4221
s2,4365
s3,4072
s4,3404
s0,2709
s1,4221
s2,4365
s3,4072
s4,3404
s0,2709
s1,4221
s2,4365
s3,4072
s4,3404
s0,2573
s1,4077
s2,4243
s3,3965
s4,3257
s0,2573
s1,4077
s2,4243
s3,3965
s4,3257
s0,2573
s1,4077
s2,4243
s3,3965
s4,3257
s0,2691
s1,4169
s2,4325
s3,4040
s4,3382
s0,2691
s1,4169
s2,4325
s3,4040
s4,3382
s0,2710
s1,4199
s2,4352
s3,4067
s4,3405
s0,2710
s1,4199
s2,4352
s3,4067
s4,3405
s0,2710
s1,4199
s2,4352
s3,4067
s4,3405
s0,2716
s1,4221
s2,4361
s3,4072
s4,3410
s0,2716
s1,4221
s2,4361
s3,4072
s4,3410
s0,2716
s1,4221
s2,4361
s3,4072
s4,3410
s0,2590
s1,4082
s2,4246
s3,3973
s4,3258
s0,2590
s1,4082
s2,4246
s3,3973
s4,3258
s0,2590
s1,4082
s2,4246
s3,3973
s4,3258
s0,2672
s1,4155
s2,4309
s3,4024
s4,3362
s0,2672
s1,4155
s2,4309
s3,4024
s4,3362
s0,2719
s1,4204
s2,4345
s3,4066
s4,3412
s0,2719
s1,4204
s2,4345
s3,4066
s4,3412
s0,2719
s1,4204
s2,4345
s3,4066
s4,3412
s0,2713
s1,4218
s2,4363
s3,4074
s4,3405
s0,2713
s1,4218
s2,4363
s3,4074
s4,3405
s0,2711
s1,4232
s2,4373
s3,4086
s4,3409
s0,2711
s1,4232
s2,4373
s3,4086
s4,3409
s0,2711
s1,4232
s2,4373
s3,4086
s4,3409
s0,2639
s1,4134
s2,4288
s3,4004
s4,3341
s0,2639
s1,4134
s2,4288
s3,4004
s4,3341
s0,2639
s1,4134
s2,4288
s3,4004
s4,3341
s0,2708
s1,4200
s2,4339
s3,4053
s4,3406
s0,2708
s1,4200
s2,4339
s3,4053
s4,3406
s0,2710
s1,4208
s2,4353
s3,4066
s4,3403
s0,2710
s1,4208
s2,4353
s3,4066
s4,3403
s0,2710
s1,4208
s2,4353
s3,4066
s4,3403
s0,2710
s1,4229
s2,4372
s3,4084
s4,3405
s0,2710
s1,4229
s2,4372
s3,4084
s4,3405
s0,2710
s1,4229
s2,4372
s3,4084
s4,3405
s0,2621
s1,4114
s2,4278
s3,3993
s4,3309
s0,2621
s1,4114
s2,4278
s3,3993
s4,3309
s0,2711
s1,4202
s2,4340
s3,4060
s4,3407
s0,2711
s1,4202
s2,4340
s3,4060
s4,3407
s0,2711
s1,4202
s2,4340
s3,4060
s4,3407
s0,2710
s1,4215
s2,4351
s3,4080
s4,3407
s0,2710
s1,4215
s2,4351
s3,4080
s4,3407
s0,2710
s1,4215
s2,4351
s3,4080
s4,3407
s0,2706
s1,4225
s2,4369
s3,4077
s4,3409
s0,2706
s1,4225
s2,4369
s3,4077
s4,3409
s0,2706
s1,4225
s2,4369
s3,4077
s4,3409
s0,2596
s1,4101
s2,4263
s3,3981
s4,3281
s0,2596
s1,4101
s2,4263
s3,3981
s4,3281
