Sensor,Value
s3,0
s4,0
s0,2496
s1,0
s2,0
s3,0
s4,0
s0,2564
s1,0
s2,0
s3,0
s4,0
s0,2564
s1,0
s2,0
s3,0
s4,0
s0,2564
s1,0
s2,0
s3,0
s4,0
s0,2604
s1,0
s2,0
s3,0
s4,0
s0,2604
s1,0
s2,0
s3,0
s4,0
s0,2604
s1,0
s2,0
s3,0
s4,0
s0,2605
s1,0
s2,0
s3,0
s4,0
s0,2605
s1,0
s2,0
s3,0
s4,0
s0,2500
s1,0
s2,0
s3,0
s4,0
s0,2500
s1,0
s2,0
s3,0
s4,0
s0,2557
s1,0
s2,0
s3,0
s4,0
s0,2557
s1,0
s2,0
s3,0
s4,0
s0,2604
s1,0
s2,0
s3,0
s4,0
s0,2604
s1,0
s2,0
s3,0
s4,0
s0,2604
s1,0
s2,0
s3,0
s4,0
s0,2600
s1,0
s2,0
s3,0
s4,0
s0,2600
s1,0
s2,0
s3,0
s4,0
s0,2502
s1,0
s2,0
s3,0
s4,0
s0,2502
s1,0
s2,0
s3,0
s4,0
s0,2502
s1,0
s2,0
s3,0
s4,0
s0,2546
s1,0
s2,0
s3,0
s4,0
s0,2546
s1,0
s2,0
s3,0
s4,0
s0,2546
s1,0
s2,0
s3,0
s4,0
s0,2601
s1,0
s2,0
s3,0
s4,0
s0,2601
s1,0
s2,0
s3,0
s4,0
s0,2601
s1,0
s2,0
s3,0
s4,0
s0,2601
s1,0
s2,0
s3,0
s4,0
s0,2601
s1,0
s2,0
s3,0
s4,0
s0,2569
s1,0
s2,0
s3,0
s4,0
s0,2569
s1,0
s2,0
s3,0
s4,0
s0,2569
s1,0
s2,0
s3,0
s4,0
s0,2539
s1,0
s2,0
s3,0
s4,0
s0,2539
s1,0
s2,0
s3,0
s4,0
s0,2599
s1,0
s2,0
s3,0
s4,0
s0,2599
s1,0
s2,0
s3,0
s4,0
s0,2599
s1,0
s2,0
s3,0
s4,0
s0,2601
s1,0
s2,0
s3,0
s4,0
s0,2601
s1,0
s2,0
s3,0
s4,0
s0,2604
s1,0
s2,0
s3,0
s4,0
s0,2604
s1,0
s2,0
s3,0
s4,0
s0,2604
s1,0
s2,0
s3,0
s4,0
s0,2527
s1,0
s2,0
s3,0
s4,0
s0,2527
s1,0
s2,0
s3,0
s4,0
s0,2599
s1,0
s2,0
s3,0
s4,0
s0,2599
s1,0
s2,0
s3,0
s4,0
s0,2599
s1,0
s2,0
s3,0
s4,0
s0,2599
s1,0
s2,0
s3,0
s4,0
s0,2599
s1,0
s2,0
s3,0
s4,0
s0,2599
s1,0
s2,0
s3,0
s4,0
s0,2597
s1,0
s2,0
s3,0
s4,0
s0,2597
s1,0
s2,0
s3,0
s4,0
s0,2518
s1,0
s2,0
s3,0
s4,0
s0,2518
s1,0
s2,0
s3,0
s4,0
s0,2518
s1,0
s2,0
s3,0
s4,0
s0,2598
s1,0
s2,0
s3,0
s4,0
s0,2598
s1,0
s2,0
s3,0
s4,0
s0,2598
s1,0
s2,0
s3,0
s4,0
s0,2604
s1,0
s2,0
s3,0
s4,0
s0,2604
s1,0
s2,0
s3,0
s4,0
s0,2600
s1,0
s2,0
s3,0
s4,0
s0,2600
s1,0
s2,0
s3,0
s4,0
s0,2600
s1,0
s2,0
s3,0
s4,0
s0,2514
s1,0
s2,0
s3,0
s4,0
s0,2514
s1,0
s2,0
s3,0
s4,0
s0,2514
s1,0
s2,0
s3,0
s4,0
s0,2602
s1,0
s2,0
s3,0
s4,0
s0,2602
s1,0
s2,0
s3,0
s4,0
s0,2602
s1,0
s2,0
s3,0
s4,0
s0,2602
s1,0
s2,0
s3,0
s4,0
s0,2602
s1,0
s2,0
s3,0
s4,0
s0,2602
s1,0
s2,0
s3,0
s4,0
s0,2602
s1,0
s2,0
s3,0
s4,0
s0,2602
s1,0
s2,0
s3,0
s4,0
s0,2512
s1,0
s2,0
s3,0
s4,0
s0,2512
s1,0
s2,0
s3,0
s4,0
s0,2590
s1,0
s2,0
s3,0
s4,0
s0,2590
s1,0
s2,0
s3,0
s4,0
s0,2590
s1,0
s2,0
s3,0
s4,0
s0,2592
s1,0
s2,0
s3,0
s4,0
s0,2592
s1,0
s2,0
s3,0
s4,0
s0,2592
s1,0
s2,0
s3,0
s4,0
s0,2604
s1,0
s2,0
s3,0
s4,0
s0,2604
s1,0
s2,0
s3,0
s4,0
s0,2504
s1,0
s2,0
s3,0
s4,0
s0,2504
s1,0
s2,0
s3,0
s4,0
s0,2504
s1,0
s2,0
s3,0
s4,0
s0,2581
s1,0
s2,0
s3,0
s4,0
s0,2581
s1,0
s2,0
s3,0
s4,0
s0,2581
s1,0
s2,0
s3,0
s4,0
s0,2604
s1,0
s2,0
s3,0
s4,0
s0,2604
s1,0
s2,0
s3,0
s4,0
s0,2592
s1,0
s2,0
s3,0
s4,0
s0,2592
s1,0
s2,0
s3,0
s4,0
s0,2592
s1,0
s2,0
s3,0
s4,0
s0,2497
s1,0
s2,0
s3,0
s4,0
s0,2497
s1,0
s2,0
s3,0
s4,0
s0,2497
s1,0
s2,0
s3,0
s4,0
s0,2581
s1,0
s2,0
s3,0
s4,0
s0,2581
s1,0
s2,0
s3,0
s4,0
s0,2604
s1,0
s2,0
s3,0
s4,0
s0,2604
s1,0
s2,0
s3,0
s4,0
s0,2604
s1,0
s2,0
s3,0
s4,0
s0,2603
s1,0
s2,0
s3,0
s4,0
s0,2603
s1,0
s2,0
s3,0
s4,0
s0,2603
s1,0
s2,0
s3,0
s4,0
s0,2491
s1,0
s2,0
s3,0
s4,0
s0,2491
s1,0
s2,0
s3,0
s4,0
s0,2572
s1,0
s2,0
s3,0
s4,0
s0,2572
s1,0
s2,0
s3,0
s4,0
s0,2572
s1,0
s2,0
s3,0
s4,0
s0,2608
s1,0
s2,0
s3,0
s4,0
s0,2608
s1,0
s2,0
s3,0
s4,0
s0,2608
s1,0
s2,0
s3,0
s4,0
s0,2607
s1,0
s2,0
s3,0
s4,0
s0,2607
s1,0
s2,0
s3,0
s4,0
s0,2607
s1,0
s2,0
s3,0
s4,0
s0,2499
s1,0
s2,0
s3,0
s4,0
s0,2499
s1,0
s2,0
s3,0
s4,0
s0,2567
s1,0
s2,0
s3,0
s4,0
s0,2567
s1,0
s2,0
s3,0
s4,0
s0,2567
s1,0
s2,0
s3,0
s4,0
s0,2597
s1,0
s2,0
s3,0
s4,0
s0,2597
s1,0
s2,0
s3,0
s4,0
s0,2597
s1,0
s2,0
s3,0
s4,0
s0,2606
s1,0
s2,0
s3,0
s4,0
s0,2606
s1,0
s2,0
s3,0
s4,0
s0,2496
s1,0
s2,0
s3,0
s4,0
s0,2496
s1,0
s2,0
s3,0
s4,0
s0,2496
s1,0
s2,0
s3,0
s4,0
s0,2562
s1,0
s2,0
s3,0
s4,0
s0,2562
s1,0
s2,0
s3,0
s4,0
s0,2562
s1,0
s2,0
s3,0
s4,0
s0,2599
s1,0
s2,0
s3,0
s4,0
s0,2599
s1,0
s2,0
s3,0
s4,0
s0,2599
s1,0
s2,0
s3,0
s4,0
s0,2604
s1,0
s2,0
s3,0
s4,0
s0,2604
s1,0
s2,0
s3,0
s4,0
s0,2503
s1,0
s2,0
s3,0
s4,0
s0,2503
s1,0
s2,0
s3,0
s4,0
s0,2503
s1,0
s2,0
s3,0
s4,0
s0,2554
s1,0
s2,0
s3,0
s4,0
s0,2554
s1,0
s2,0
s3,0
s4,0
s0,2554
s1,0
s2,0
s3,0
s4,0
s0,2600
s1,0
s2,0
s3,0
s4,0
s0,2600
s1,0
s2,0
s3,0
s4,0
s0,2597
s1,0
s2,0
s3,0
s4,0
s0,2597
s1,0
s2,0
s3,0
s4,0
s0,2597
s1,0
s2,0
s3,0
s4,0
s0,2503
s1,0
s2,0
s3,0
s4,0
s0,2503
s1,0
s2,0
s3,0
s4,0
s0,2503
s1,0
s2,0
s3,0
s4,0
s0,2548
s1,0
s2,0
s3,0
s4,0
s0,2548
s1,0
s2,0
s3,0
s4,0
s0,2597
s1,0
s2,0
s3,0
s4,0
s0,2597
s1,0
s2,0
s3,0
s4,0
s0,2597
s1,0
s2,0
s3,0
s4,0
s0,2596
s1,0
s2,0
s3,0
s4,0
s0,2596
s1,0
s2,0
s3,0
s4,0
s0,2596
s1,0
s2,0
s3,0
s4,0
s0,2600
s1,0
s2,0
s3,0
s4,0
s0,2600
s1,0
s2,0
s3,0
s4,0
s0,2600
s1,0
s2,0
s3,0
s4,0
s0,2543
s1,0
s2,0
s3,0
s4,0
s0,2543
s1,0
s2,0
s3,0
s4,0
s0,2598
s1,0
s2,0
s3,0
s4,0
s0,2598
s1,0
s2,0
s3,0
s4,0
s0,2598
s1,0
s2,0
s3,0
s4,0
s0,2605
s1,0
s2,0
s3,0
s4,0
s0,2605
s1,0
s2,0
s3,0
s4,0
s0,2605
s1,0
s2,0
s3,0
s4,0
s0,2602
s1,0
s2,0
s3,0
s4,0
s0,2602
s1,0
s2,0
s3,0
s4,0
s0,2602
s1,0
s2,0
s3,0
s4,0
s0,2528
s1,0
s2,0
s3,0
s4,0
s0,2528
s1,0
s2,0
s3,0
s4,0
s0,2598
s1,0
s2,0
s3,0
s4,0
s0,2598
s1,0
s2,0
s3,0
s4,0
s0,2598
s1,0
s2,0
s3,0
s4,0
s0,2605
s1,0
s2,0
s3,0
s4,0
s0,2605
s1,0
s2,0
s3,0
s4,0
s0,2605
s1,0
s2,0
s3,0
s4,0
s0,2596
s1,0
s2,0
s3,0
s4,0
s0,2596
s1,0
s2,0
s3,0
s4,0
s0,2515
s1,0
s2,0
s3,0
s4,0
s0,2515
s1,0
s2,0
s3,0
s4,0
s0,2515
s1,0
s2,0
s3,0
s4,0
s0,2595
s1,0
s2,0
s3,0
s4,0
s0,2595
s1,0
s2,0
s3,0
s4,0
s0,2595
s1,0
s2,0
s3,0
s4,0
s0,2594
s1,0
s2,0
s3,0
s4,0
s0,2594
s1,0
s2,0
s3,0
s4,0
s0,2603
s1,0
s2,0
s3,0
s4,0
s0,2603
s1,0
s2,0
s3,0
s4,0
s0,2603
s1,0
s2,0
s3,0
s4,0
s0,2512
s1,0
s2,0
s3,0
s4,0
s0,2512
s1,0
s2,0
s3,0
s4,0
s0,2594
s1,0
s2,0
s3,0
s4,0
s0,2594
s1,0
s2,0
s3,0
s4,0
s0,2601
s1,0
s2,0
s3,0
s4,0
s0,2601
s1,0
s2,0
s3,0
s4,0
s0,2601
s1,0
s2,0
s3,0
s4,0
s0,2598
s1,0
s2,0
s3,0
s4,0
s0,2598
s1,0
s2,0
s3,0
s4,0
s0,2497
s1,0
s2,0
s3,0
s4,0
s0,2497
s1,0
s2,0
s3,0
s4,0
s0,2497
s1,0
s2,0
s3,0
s4,0
s0,2590
s1,0
s2,0
s3,0
s4,0
s0,2590
s1,0
s2,0
s3,0
s4,0
s0,2598
s1,0
s2,0
s3,0
s4,0
s0,2598
s1,0
s2,0
s3,0
s4,0
s0,2598
s1,0
s2,0
s3,0
s4,0
s0,2589
s1,0
s2,0
s3,0
s4,0
s0,2589
s1,0
s2,0
s3,0
s4,0
s0,2492
s1,0
s2,0
s3,0
s4,0
s0,2492
s1,0
s2,0
s3,0
s4,0
s0,2492
s1,0
s2,0
s3,0
s4,0
s0,2587
s1,0
s2,0
s3,0
s4,0
s0,2587
s1,0
s2,0
s3,0
s4,0
s0,2604
s1,0
s2,0
s3,0
s4,0
s0,2604
s1,0
s2,0
s3,0
s4,0
s0,2604
s1,0
s2,0
s3,0
s4,0
s0,2600
s1,0
s2,0
s3,0
s4,0
s0,2600
s1,0
s2,0
s3,0
s4,0
s0,2600
s1,0
s2,0
s3,0
s4,0
s0,2495
s1,0
s2,0
s3,0
s4,0
s0,2576
s1,0
s2,0
s3,0
s4,0
s0,2576
s1,0
s2,0
s3,0
s4,0
s0,2576
s1,0
s2,0
s3,0
s4,0
s0,2607
s1,0
s2,0
s3,0
s4,0
s0,2607
s1,0
s2,0
s3,0
s4,0
s0,2607
s1,0
s2,0
s3,0
s4,0
s0,2592
s1,0
s2,0
s3,0
s4,0
s0,2592
s1,0
s2,0
s3,0
s4,0
s0,2493
s1,0
s2,0
s3,0
s4,0
s0,2493
s1,0
s2,0
s3,0
s4,0
s0,2493
s1,0
s2,0
s3,0
s4,0
s0,2563
s1,0
s2,0
s3,0
s4,0
s0,2563
s1,0
s2,0
s3,0
s4,0
s0,2563
s1,0
s2,0
s3,0
s4,0
s0,2594
s1,0
s2,0
s3,0
s4,0
s0,2594
s1,0
s2,0
s3,0
s4,0
s0,2594
s1,0
s2,0
s3,0
s4,0
s0,2602
s1,0
s2,0
s3,0
s4,0
s0,2602
s1,0
s2,0
s3,0
s4,0
s0,2495
s1,0
s2,0
s3,0
s4,0
s0,2495
s1,0
s2,0
s3,0
s4,0
s0,2495
s1,0
s2,0
s3,0
s4,0
s0,2561
s1,0
s2,0
s3,0
s4,0
s0,2561
s1,0
s2,0
s3,0
s4,0
s0,2561
s1,0
s2,0
s3,0
s4,0
s0,2601
s1,0
s2,0
s3,0
s4,0
s0,2601
s1,0
s2,0
s3,0
s4,0
s0,2601
s1,0
s2,0
s3,0
s4,0
s0,2601
s1,0
s2,0
s3,0
s4,0
s0,2601
s1,0
s2,0
s3,0
s4,0
s0,2501
s1,0
s2,0
s3,0
s4,0
s0,2501
s1,0
s2,0
s3,0
s4,0
s0,2501
s1,0
s2,0
s3,0
s4,0
s0,2553
s1,0
s2,0
s3,0
s4,0
s0,2553
s1,0
s2,0
s3,0
s4,0
s0,2604
s1,0
s2,0
s3,0
s4,0
s0,2604
s1,0
s2,0
s3,0
s4,0
s0,2604
s1,0
s2,0
s3,0
s4,0
s0,2599
s1,0
s2,0
s3,0
s4,0
s0,2599
s1,0
s2,0
s3,0
s4,0
s0,2599
s1,0
s2,0
s3,0
s4,0
s0,2512
s1,0
s2,0
s3,0
s4,0
s0,2512
s1,0
s2,0
s3,0
s4,0
s0,2549
s1,0
s2,0
s3,0
s4,0
s0,2549
s1,0
s2,0
s3,0
s4,0
s0,2549
s1,0
s2,0
s3,0
s4,0
s0,2604
s1,0
s2,0
s3,0
s4,0
s0,2604
s1,0
s2,0
s3,0
s4,0
s0,2604
s1,0
s2,0
s3,0
s4,0
s0,2604
s1,0
s2,0
s3,0
s4,0
s0,2604
s1,0
s2,0
s3,0
s4,0
s0,2606
s1,0
s2,0
s3,0
s4,0
s0,2606
s1,0
s2,0
s3,0
s4,0
s0,2606
s1,0
s2,0
s3,0
s4,0
s0,2535
s1,0
s2,0
s3,0
s4,0
s0,2535
s1,0
s2,0
s3,0
s4,0
s0,2535
s1,0
s2,0
s3,0
s4,0
s0,2604
s1,0
s2,0
s3,0
s4,0
s0,2604
s1,0
s2,0
s3,0
s4,0
s0,2594
s1,0
s2,0
s3,0
s4,0
s0,2594
s1,0
s2,0
s3,0
s4,0
s0,2594
s1,0
s2,0
s3,0
s4,0
s0,2596
s1,0
s2,0
s3,0
s4,0
s0,2596
s1,0
s2,0
s3,0
s4,0
s0,2596
s1,0
s2,0
s3,0
s4,0
s0,2521
s1,0
s2,0
s3,0
s4,0
s0,2521
s1,0
s2,0
s3,0
s4,0
s0,2595
s1,0
s2,0
s3,0
s4,0
s0,2595
s1,0
s2,0
s3,0
s4,0
s0,2595
s1,0
s2,0
s3,0
s4,0
s0,2597
s1,0
s2,0
s3,0
s4,0
s0,2597
s1,0
s2,0
s3,0
s4,0
s0,2596
s1,0
s2,0
s3,0
s4,0
s0,2596
s1,0
s2,0
s3,0
s4,0
s0,2596
s1,0
s2,0
s3,0
s4,0
s0,2506
s1,0
s2,0
s3,0
s4,0
s0,2506
s1,0
s2,0
s3,0
s4,0
s0,2506
s1,0
s2,0
s3,0
s4,0
s0,2601
s1,0
s2,0
s3,0
s4,0
s0,2601
s1,0
s2,0
s3,0
s4,0
s0,2606
s1,0
s2,0
s3,0
s4,0
s0,2606
s1,0
s2,0
s3,0
s4,0
s0,2606
s1,0
s2,0
s3,0
s4,0
s0,2593
s1,0
s2,0
s3,0
s4,0
s0,2593
s1,0
s2,0
s3,0
s4,0
s0,2593
s1,0
s2,0
s3,0
s4,0
s0,2497
s1,0
s2,0
s3,0
s4,0
s0,2497
s1,0
s2,0
s3,0
s4,0
s0,2592
s1,0
s2,0
s3,0
s4,0
s0,2592
s1,0
s2,0
s3,0
s4,0
s0,2592
s1,0
s2,0
s3,0
s4,0
s0,2602
s1,0
s2,0
s3,0
s4,0
s0,2602
s1,0
s2,0
s3,0
s4,0
s0,2602
s1,0
s2,0
s3,0
s4,0
s0,2599
s1,0
s2,0
s3,0
s4,0
s0,2599
s1,0
s2,0
s3,0
s4,0
s0,2599
s1,0
s2,0
s3,0
s4,0
s0,2493
s1,0
s2,0
s3,0
s4,0
s0,2493
s1,0
s2,0
s3,0
s4,0
s0,2588
s1,0
s2,0
s3,0
s4,0
s0,2588
s1,0
s2,0
s3,0
s4,0
s0,2588
s1,0
s2,0
s3,0
s4,0
s0,2606
s1,0
s2,0
s3,0
s4,0
s0,2606
s1,0
s2,0
s3,0
s4,0
s0,2606
s1,0
s2,0
s3,0
s4,0
s0,2596
s1,0
s2,0
s3,0
s4,0
s0,2596
s1,0
s2,0
s3,0
s4,0
s0,2500
s1,0
s2,0
s3,0
s4,0
s0,2500
s1,0
s2,0
s3,0
s4,0
s0,2500
s1,0
s2,0
s3,0
s4,0
s0,2578
s1,0
s2,0
s3,0
s4,0
s0,2578
s1,0
s2,0
s3,0
s4,0
s0,2578
s1,0
s2,0
s3,0
s4,0
s0,2603
s1,0
s2,0
s3,0
s4,0
s0,2603
s1,0
s2,0
s3,0
s4,0
s0,2607
s1,0
s2,0
s3,0
s4,0
s0,2607
s1,0
s2,0
s3,0
s4,0
s0,2607
s1,0
s2,0
s3,0
s4,0
s0,2492
s1,0
s2,0
s3,0
s4,0
s0,2492
s1,0
s2,0
s3,0
s4,0
s0,2492
s1,0
s2,0
s3,0
s4,0
s0,2559
s1,0
s2,0
s3,0
s4,0
s0,2559
s1,0
s2,0
s3,0
s4,0
s0,2605
s1,0
s2,0
s3,0
s4,0
s0,2605
s1,0
s2,0
s3,0
s4,0
s0,2597
s1,0
s2,0
s3,0
s4,0
s0,2597
s1,0
s2,0
s3,0
s4,0
s0,2597
s1,0
s2,0
s3,0
s4,0
s0,2494
s1,0
s2,0
s3,0
s4,0
s0,2494
s1,0
s2,0
s3,0
s4,0
s0,2561
s1,0
s2,0
s3,0
s4,0
s0,2561
s1,0
s2,0
s3,0
s4,0
s0,2561
s1,0
s2,0
s3,0
s4,0
s0,2606
s1,0
s2,0
s3,0
s4,0
s0,2606
s1,0
s2,0
s3,0
s4,0
s0,2606
s1,0
s2,0
s3,0
s4,0
s0,2601
s1,0
s2,0
s3,0
s4,0
s0,2601
s1,0
s2,0
s3,0
s4,0
s0,2496
s1,0
s2,0
s3,0
s4,0
s0,2496
s1,0
s2,0
s3,0
s4,0
s0,2496
s1,0
s2,0
s3,0
s4,0
s0,2557
s1,0
s2,0
s3,0
s4,0
s0,2557
s1,0
s2,0
s3,0
s4,0
s0,2592
s1,0
s2,0
s3,0
s4,0
s0,2592
s1,0
s2,0
s3,0
s4,0
s0,2592
s1,0
s2,0
s3,0
s4,0
s0,2596
s1,0
s2,0
s3,0
s4,0
s0,2596
s1,0
s2,0
s3,0
s4,0
s0,2499
s1,0
s2,0
s3,0
s4,0
s0,2499
s1,0
s2,0
s3,0
s4,0
s0,2499
s1,0
s2,0
s3,0
s4,0
s0,2546
s1,0
s2,0
s3,0
s4,0
s0,2546
s1,0
s2,0
s3,0
s4,0
s0,2546
s1,0
s2,0
s3,0
s4,0
s0,2605
s1,0
s2,0
s3,0
s4,0
s0,2605
s1,0
s2,0
s3,0
s4,0
s0,2603
s1,0
s2,0
s3,0
s4,0
s0,2603
s1,0
s2,0
s3,0
s4,0
s0,2603
s1,0
s2,0
s3,0
s4,0
s0,2518
s1,0
s2,0
s3,0
s4,0
s0,2518
s1,0
s2,0
s3,0
s4,0
s0,2518
s1,0
s2,0
s3,0
s4,0
s0,2542
s1,0
s2,0
s3,0
s4,0
s0,2542
s1,0
s2,0
s3,0
s4,0
s0,2599
s1,0
s2,0
s3,0
s4,0
s0,2599
s1,0
s2,0
s3,0
s4,0
s0,2599
s1,0
s2,0
s3,0
s4,0
s0,2600
s1,0
s2,0
s3,0
s4,0
s0,2600
s1,0
s2,0
s3,0
s4,0
s0,2600
s1,0
s2,0
s3,0
s4,0
s0,2590
s1,0
s2,0
s3,0
s4,0
s0,2590
s1,0
s2,0
s3,0
s4,0
s0,2590
s1,0
s2,0
s3,0
s4,0
s0,2532
s1,0
s2,0
s3,0
s4,0
s0,2532
s1,0
s2,0
s3,0
s4,0
s0,2597
s1,0
s2,0
s3,0
s4,0
s0,2597
s1,0
s2,0
s3,0
s4,0
s0,2597
s1,0
s2,0
s3,0
s4,0
s0,2596
s1,0
s2,0
s3,0
s4,0
s0,2596
s1,0
s2,0
s3,0
s4,0
s0,2599
s1,0
s2,0
s3,0
s4,0
s0,2599
s1,0
s2,0
s3,0
s4,0
s0,2599
s1,0
s2,0
s3,0
s4,0
s0,2521
s1,0
s2,0
s3,0
s4,0
s0,2521
s1,0
s2,0
s3,0
s4,0
s0,2521
s1,0
s2,0
s3,0
s4,0
s0,2593
s1,0
s2,0
s3,0
s4,0
s0,2593
s1,0
s2,0
s3,0
s4,0
s0,2593
s1,0
s2,0
s3,0
s4,0
s0,2608
s1,0
s2,0
s3,0
s4,0
s0,2608
s1,0
s2,0
s3,0
s4,0
s0,2601
s1,0
s2,0
s3,0
s4,0
s0,2601
s1,0
s2,0
s3,0
s4,0
s0,2601
s1,0
s2,0
s3,0
s4,0
s0,2517
s1,0
s2,0
s3,0
s4,0
s0,2517
s1,0
s2,0
s3,0
s4,0
s0,2593
s1,0
s2,0
s3,0
s4,0
s0,2593
s1,0
s2,0
s3,0
s4,0
s0,2593
s1,0
s2,0
s3,0
s4,0
s0,2603
s1,0
s2,0
s3,0
s4,0
s0,2603
s1,0
s2,0
s3,0
s4,0
s0,2603
s1,0
s2,0
s3,0
s4,0
s0,2592
s1,0
s2,0
s3,0
s4,0
s0,2592
s1,0
s2,0
s3,0
s4,0
s0,2505
s1,0
s2,0
s3,0
s4,0
s0,2505
s1,0
s2,0
s3,0
s4,0
s0,2505
s1,0
s2,0
s3,0
s4,0
s0,2595
s1,0
s2,0
s3,0
s4,0
s0,2595
s1,0
s2,0
s3,0
s4,0
s0,2595
s1,0
s2,0
s3,0
s4,0
s0,2604
s1,0
s2,0
s3,0
s4,0
s0,2604
s1,0
s2,0
s3,0
s4,0
s0,2604
s1,0
s2,0
s3,0
s4,0
s0,2599
s1,0
s2,0
s3,0
s4,0
s0,2599
s1,0
s2,0
s3,0
s4,0
s0,2492
s1,0
s2,0
s3,0
s4,0
s0,2492
s1,0
s2,0
s3,0
s4,0
s0,2492
s1,0
s2,0
s3,0
s4,0
s0,2588
s1,0
s2,0
s3,0
s4,0
s0,2588
s1,0
s2,0
s3,0
s4,0
s0,2599
s1,0
s2,0
s3,0
s4,0
s0,2599
s1,0
s2,0
s3,0
s4,0
s0,2599
s1,0
s2,0
s3,0
s4,0
s0,2602
s1,0
s2,0
s3,0
s4,0
s0,2602
s1,0
s2,0
s3,0
s4,0
s0,2602
s1,0
s2,0
s3,0
s4,0
s0,2495
s1,0
s2,0
s3,0
s4,0
s0,2495
s1,0
s2,0
s3,0
s4,0
s0,2582
s1,0
s2,0
s3,0
s4,0
s0,2582
s1,0
s2,0
s3,0
s4,0
s0,2582
s1,0
s2,0
s3,0
s4,0
s0,2601
s1,0
s2,0
s3,0
s4,0
s0,2601
s1,0
s2,0
s3,0
s4,0
s0,2604
s1,0
s2,0
s3,0
s4,0
s0,2604
s1,0
s2,0
s3,0
