Sensor,Value
s4,3500
s0,0
s1,0
s2,0
s3,0
s4,3500
s0,0
s1,0
s2,0
s3,0
s4,3500
s0,0
s1,0
s2,0
s3,0
s4,3359
s0,0
s1,0
s2,0
s3,0
s4,3359
s0,0
s1,0
s2,0
s3,0
s4,3467
s0,0
s1,0
s2,0
s3,0
s4,3467
s0,0
s1,0
s2,0
s3,0
s4,3467
s0,0
s1,0
s2,0
s3,0
s4,3491
s0,0
s1,0
s2,0
s3,0
s4,3491
s0,0
s1,0
s2,0
s3,0
s4,3491
s0,0
s1,0
s2,0
s3,0
s4,3492
s0,0
s1,0
s2,0
s3,0
s4,3492
s0,0
s1,0
s2,0
s3,0
s4,3361
s0,0
s1,0
s2,0
s3,0
s4,3361
s0,0
s1,0
s2,0
s3,0
s4,3361
s0,0
s1,0
s2,0
s3,0
s4,3451
s0,0
s1,0
s2,0
s3,0
s4,3451
s0,0
s1,0
s2,0
s3,0
s4,3451
s0,0
s1,0
s2,0
s3,0
s4,3490
s0,0
s1,0
s2,0
s3,0
s4,3490
s0,0
s1,0
s2,0
s3,0
s4,3485
s0,0
s1,0
s2,0
s3,0
s4,3485
s0,0
s1,0
s2,0
s3,0
s4,3485
s0,0
s1,0
s2,0
s3,0
s4,3360
s0,0
s1,0
s2,0
s3,0
s4,3360
s0,0
s1,0
s2,0
s3,0
s4,3360
s0,0
s1,0
s2,0
s3,0
s4,3431
s0,0
s1,0
s2,0
s3,0
s4,3431
s0,0
s1,0
s2,0
s3,0
s4,3493
s0,0
s1,0
s2,0
s3,0
s4,3493
s0,0
s1,0
s2,0
s3,0
s4,3493
s0,0
s1,0
s2,0
s3,0
s4,3489
s0,0
s1,0
s2,0
s3,0
s4,3489
s0,0
s1,0
s2,0
s3,0
s4,3384
s0,0
s1,0
s2,0
s3,0
s4,3384
s0,0
s1,0
s2,0
s3,0
s4,3384
s0,0
s1,0
s2,0
s3,0
s4,3418
s0,0
s1,0
s2,0
s3,0
s4,3497
s0,0
s1,0
s2,0
s3,0
s4,3497
s0,0
s1,0
s2,0
s3,0
s4,3494
s0,0
s1,0
s2,0
s3,0
s4,3494
s0,0
s1,0
s2,0
s3,0
s4,3494
s0,0
s1,0
s2,0
s3,0
s4,3487
s0,0
s1,0
s2,0
s3,0
s4,3487
s0,0
s1,0
s2,0
s3,0
s4,3396
s0,0
s1,0
s2,0
s3,0
s4,3396
s0,0
s1,0
s2,0
s3,0
s4,3396
s0,0
s1,0
s2,0
s3,0
s4,3490
s0,0
s1,0
s2,0
s3,0
s4,3490
s0,0
s1,0
s2,0
s3,0
s4,3490
s0,0
s1,0
s2,0
s3,0
s4,3490
s0,0
s1,0
s2,0
s3,0
s4,3490
s0,0
s1,0
s2,0
s3,0
s4,3493
s0,0
s1,0
s2,0
s3,0
s4,3493
s0,0
s1,0
s2,0
s3,0
s4,3493
s0,0
s1,0
s2,0
s3,0
s4,3370
s0,0
s1,0
s2,0
s3,0
s4,3370
s0,0
s1,0
s2,0
s3,0
s4,3370
s0,0
s1,0
s2,0
s3,0
s4,3479
s0,0
s1,0
s2,0
s3,0
s4,3479
s0,0
s1,0
s2,0
s3,0
s4,3479
s0,0
s1,0
s2,0
s3,0
s4,3489
s0,0
s1,0
s2,0
s3,0
s4,3489
s0,0
s1,0
s2,0
s3,0
s4,3488
s0,0
s1,0
s2,0
s3,0
s4,3488
s0,0
s1,0
s2,0
s3,0
s4,3488
s0,0
s1,0
s2,0
s3,0
s4,3361
s0,0
s1,0
s2,0
s3,0
s4,3361
s0,0
s1,0
s2,0
s3,0
s4,3361
s0,0
s1,0
s2,0
s3,0
s4,3465
s0,0
s1,0
s2,0
s3,0
s4,3465
s0,0
s1,0
s2,0
s3,0
s4,3493
s0,0
s1,0
s2,0
s3,0
s4,3493
s0,0
s1,0
s2,0
s3,0
s4,3493
s0,0
s1,0
s2,0
s3,0
s4,3494
s0,0
s1,0
s2,0
s3,0
s4,3494
s0,0
s1,0
s2,0
s3,0
s4,3362
s0,0
s1,0
s2,0
s3,0
s4,3362
s0,0
s1,0
s2,0
s3,0
s4,3362
s0,0
s1,0
s2,0
s3,0
s4,3445
s0,0
s1,0
s2,0
s3,0
s4,3445
s0,0
s1,0
s2,0
s3,0
s4,3445
s0,0
s1,0
s2,0
s3,0
s4,3493
s0,0
s1,0
s2,0
s3,0
s4,3493
s0,0
s1,0
s2,0
s3,0
s4,3498
s0,0
s1,0
s2,0
s3,0
s4,3498
s0,0
s1,0
s2,0
s3,0
s4,3361
s0,0
s1,0
s2,0
s3,0
s4,3361
s0,0
s1,0
s2,0
s3,0
s4,3361
s0,0
s1,0
s2,0
s3,0
s4,3435
s0,0
s1,0
s2,0
s3,0
s4,3435
s0,0
s1,0
s2,0
s3,0
s4,3491
s0,0
s1,0
s2,0
s3,0
s4,3491
s0,0
s1,0
s2,0
s3,0
s4,3491
s0,0
s1,0
s2,0
s3,0
s4,3497
s0,0
s1,0
s2,0
s3,0
s4,3497
s0,0
s1,0
s2,0
s3,0
s4,3497
s0,0
s1,0
s2,0
s3,0
s4,3399
s0,0
s1,0
s2,0
s3,0
s4,3399
s0,0
s1,0
s2,0
s3,0
s4,3416
s0,0
s1,0
s2,0
s3,0
s4,3416
s0,0
s1,0
s2,0
s3,0
s4,3416
s0,0
s1,0
s2,0
s3,0
s4,3491
s0,0
s1,0
s2,0
s3,0
s4,3491
s0,0
s1,0
s2,0
s3,0
s4,3491
s0,0
s1,0
s2,0
s3,0
s4,3492
s0,0
s1,0
s2,0
s3,0
s4,3492
s0,0
s1,0
s2,0
s3,0
s4,3489
s0,0
s1,0
s2,0
s3,0
s4,3489
s0,0
s1,0
s2,0
s3,0
s4,3489
s0,0
s1,0
s2,0
s3,0
s4,3384
s0,0
s1,0
s2,0
s3,0
s4,3384
s0,0
s1,0
s2,0
s3,0
s4,3486
s0,0
s1,0
s2,0
s3,0
s4,3486
s0,0
s1,0
s2,0
s3,0
s4,3486
s0,0
s1,0
s2,0
s3,0
s4,3492
s0,0
s1,0
s2,0
s3,0
s4,3492
s0,0
s1,0
s2,0
s3,0
s4,3493
s0,0
s1,0
s2,0
s3,0
s4,3493
s0,0
s1,0
s2,0
s3,0
s4,3493
s0,0
s1,0
s2,0
s3,0
s4,3362
s0,0
s1,0
s2,0
s3,0
s4,3362
s0,0
s1,0
s2,0
s3,0
s4,3362
s0,0
s1,0
s2,0
s3,0
s4,3475
s0,0
s1,0
s2,0
s3,0
s4,3475
s0,0
s1,0
s2,0
s3,0
s4,3475
s0,0
s1,0
s2,0
s3,0
s4,3487
s0,0
s1,0
s2,0
s3,0
s4,3487
s0,0
s1,0
s2,0
s3,0
s4,3493
s0,0
s1,0
s2,0
s3,0
s4,3493
s0,0
s1,0
s2,0
s3,0
s4,3493
s0,0
s1,0
s2,0
s3,0
s4,3358
s0,0
s1,0
s2,0
s3,0
s4,3358
s0,0
s1,0
s2,0
s3,0
s4,3457
s0,0
s1,0
s2,0
s3,0
s4,3457
s0,0
s1,0
s2,0
s3,0
s4,3457
s0,0
s1,0
s2,0
s3,0
s4,3494
s0,0
s1,0
s2,0
s3,0
s4,3494
s0,0
s1,0
s2,0
s3,0
s4,3494
s0,0
s1,0
s2,0
s3,0
s4,3489
s0,0
s1,0
s2,0
s3,0
s4,3489
s0,0
s1,0
s2,0
s3,0
s4,3365
s0,0
s1,0
s2,0
s3,0
s4,3365
s0,0
s1,0
s2,0
s3,0
s4,3365
s0,0
s1,0
s2,0
s3,0
s4,3437
s0,0
s1,0
s2,0
s3,0
s4,3437
s0,0
s1,0
s2,0
s3,0
s4,3437
s0,0
s1,0
s2,0
s3,0
s4,3494
s0,0
s1,0
s2,0
s3,0
s4,3494
s0,0
s1,0
s2,0
s3,0
s4,3494
s0,0
s1,0
s2,0
s3,0
s4,3487
s0,0
s1,0
s2,0
s3,0
s4,3487
s0,0
s1,0
s2,0
s3,0
s4,3379
s0,0
s1,0
s2,0
s3,0
s4,3379
s0,0
s1,0
s2,0
s3,0
s4,3379
s0,0
s1,0
s2,0
s3,0
s4,3416
s0,0
s1,0
s2,0
s3,0
s4,3416
s0,0
s1,0
s2,0
s3,0
s4,3491
s0,0
s1,0
s2,0
s3,0
s4,3491
s0,0
s1,0
s2,0
s3,0
s4,3491
s0,0
s1,0
s2,0
s3,0
s4,3489
s0,0
s1,0
s2,0
s3,0
s4,3489
s0,0
s1,0
s2,0
s3,0
s4,3489
s0,0
s1,0
s2,0
s3,0
s4,3489
s0,0
s1,0
s2,0
s3,0
s4,3489
s0,0
s1,0
s2,0
s3,0
s4,3387
s0,0
s1,0
s2,0
s3,0
s4,3387
s0,0
s1,0
s2,0
s3,0
s4,3387
s0,0
s1,0
s2,0
s3,0
s4,3488
s0,0
s1,0
s2,0
s3,0
s4,3488
s0,0
s1,0
s2,0
s3,0
s4,3488
s0,0
s1,0
s2,0
s3,0
s4,3491
s0,0
s1,0
s2,0
s3,0
s4,3491
s0,0
s1,0
s2,0
s3,0
s4,3491
s0,0
s1,0
s2,0
s3,0
s4,3494
s0,0
s1,0
s2,0
s3,0
s4,3494
s0,0
s1,0
s2,0
s3,0
s4,3367
s0,0
s1,0
s2,0
s3,0
s4,3367
s0,0
s1,0
s2,0
s3,0
s4,3367
s0,0
s1,0
s2,0
s3,0
s4,3473
s0,0
s1,0
s2,0
s3,0
s4,3473
s0,0
s1,0
s2,0
s3,0
s4,3473
s0,0
s1,0
s2,0
s3,0
s4,3487
s0,0
s1,0
s2,0
s3,0
s4,3487
s0,0
s1,0
s2,0
s3,0
s4,3488
s0,0
s1,0
s2,0
s3,0
s4,3488
s0,0
s1,0
s2,0
s3,0
s4,3356
s0,0
s1,0
s2,0
s3,0
s4,3356
s0,0
s1,0
s2,0
s3,0
s4,3356
s0,0
s1,0
s2,0
s3,0
s4,3453
s0,0
s1,0
s2,0
s3,0
s4,3453
s0,0
s1,0
s2,0
s3,0
s4,3453
s0,0
s1,0
s2,0
s3,0
s4,3496
s0,0
s1,0
s2,0
s3,0
s4,3496
s0,0
s1,0
s2,0
s3,0
s4,3499
s0,0
s1,0
s2,0
s3,0
s4,3499
s0,0
s1,0
s2,0
s3,0
s4,3499
s0,0
s1,0
s2,0
s3,0
s4,3366
s0,0
s1,0
s2,0
s3,0
s4,3366
s0,0
s1,0
s2,0
s3,0
s4,3366
s0,0
s1,0
s2,0
s3,0
s4,3431
s0,0
s1,0
s2,0
s3,0
s4,3431
s0,0
s1,0
s2,0
s3,0
s4,3493
s0,0
s1,0
s2,0
s3,0
s4,3493
s0,0
s1,0
s2,0
s3,0
s4,3493
s0,0
s1,0
s2,0
s3,0
s4,3491
s0,0
s1,0
s2,0
s3,0
s4,3491
s0,0
s1,0
s2,0
s3,0
s4,3491
s0,0
s1,0
s2,0
s3,0
s4,3407
s0,0
s1,0
s2,0
s3,0
s4,3407
s0,0
s1,0
s2,0
s3,0
s4,3407
s0,0
s1,0
s2,0
s3,0
s4,3410
s0,0
s1,0
s2,0
s3,0
s4,3410
s0,0
s1,0
s2,0
s3,0
s4,3494
s0,0
s1,0
s2,0
s3,0
s4,3494
s0,0
s1,0
s2,0
s3,0
s4,3494
s0,0
s1,0
s2,0
s3,0
s4,3500
s0,0
s1,0
s2,0
s3,0
s4,3500
s0,0
s1,0
s2,0
s3,0
s4,3499
s0,0
s1,0
s2,0
s3,0
s4,3499
s0,0
s1,0
s2,0
s3,0
s4,3499
s0,0
s1,0
s2,0
s3,0
s4,3383
s0,0
s1,0
s2,0
s3,0
s4,3383
s0,0
s1,0
s2,0
s3,0
s4,3383
s0,0
s1,0
s2,0
s3,0
s4,3480
s0,0
s1,0
s2,0
s3,0
s4,3480
s0,0
s1,0
s2,0
s3,0
s4,3480
s0,0
s1,0
s2,0
s3,0
s4,3497
s0,0
s1,0
s2,0
s3,0
s4,3497
s0,0
s1,0
s2,0
s3,0
s4,3488
s0,0
s1,0
s2,0
s3,0
s4,3488
s0,0
s1,0
s2,0
s3,0
s4,3488
s0,0
s1,0
s2,0
s3,0
s4,3363
s0,0
s1,0
s2,0
s3,0
s4,3363
s0,0
s1,0
s2,0
s3,0
s4,3467
s0,0
s1,0
s2,0
s3,0
s4,3467
s0,0
s1,0
s2,0
s3,0
s4,3467
s0,0
s1,0
s2,0
s3,0
s4,3487
s0,0
s1,0
s2,0
s3,0
s4,3487
s0,0
s1,0
s2,0
s3,0
s4,3487
s0,0
s1,0
s2,0
s3,0
s4,3488
s0,0
s1,0
s2,0
s3,0
s4,3488
s0,0
s1,0
s2,0
s3,0
s4,3359
s0,0
s1,0
s2,0
s3,0
s4,3359
s0,0
s1,0
s2,0
s3,0
s4,3359
s0,0
s1,0
s2,0
s3,0
s4,3453
s0,0
s1,0
s2,0
s3,0
s4,3453
s0,0
s1,0
s2,0
s3,0
s4,3453
s0,0
s1,0
s2,0
s3,0
s4,3492
s0,0
s1,0
s2,0
s3,0
s4,3492
s0,0
s1,0
s2,0
s3,0
s4,3492
s0,0
s1,0
s2,0
s3,0
s4,3489
s0,0
s1,0
s2,0
s3,0
s4,3364
s0,0
s1,0
s2,0
s3,0
s4,3364
s0,0
s1,0
s2,0
s3,0
s4,3364
s0,0
s1,0
s2,0
s3,0
s4,3429
s0,0
s1,0
s2,0
s3,0
s4,3429
s0,0
s1,0
s2,0
s3,0
s4,3429
s0,0
s1,0
s2,0
s3,0
s4,3495
s0,0
s1,0
s2,0
s3,0
s4,3495
s0,0
s1,0
s2,0
s3,0
s4,3494
s0,0
s1,0
s2,0
s3,0
s4,3494
s0,0
s1,0
s2,0
s3,0
s4,3494
s0,0
s1,0
s2,0
s3,0
s4,3493
s0,0
s1,0
s2,0
s3,0
s4,3493
s0,0
s1,0
s2,0
s3,0
s4,3493
s0,0
s1,0
s2,0
s3,0
s4,3400
s0,0
s1,0
s2,0
s3,0
s4,3400
s0,0
s1,0
s2,0
s3,0
s4,3484
s0,0
s1,0
s2,0
s3,0
s4,3484
s0,0
s1,0
s2,0
s3,0
s4,3484
s0,0
s1,0
s2,0
s3,0
s4,3494
s0,0
s1,0
s2,0
s3,0
s4,3494
s0,0
s1,0
s2,0
s3,0
s4,3491
s0,0
s1,0
s2,0
s3,0
s4,3491
s0,0
s1,0
s2,0
s3,0
s4,3491
s0,0
s1,0
s2,0
s3,0
s4,3368
s0,0
s1,0
s2,0
s3,0
s4,3368
s0,0
s1,0
s2,0
s3,0
s4,3368
s0,0
s1,0
s2,0
s3,0
s4,3482
s0,0
s1,0
s2,0
s3,0
s4,3482
s0,0
s1,0
s2,0
s3,0
s4,3491
s0,0
s1,0
s2,0
s3,0
s4,3491
s0,0
s1,0
s2,0
s3,0
s4,3491
s0,0
s1,0
s2,0
s3,0
s4,3487
s0,0
s1,0
s2,0
s3,0
s4,3487
s0,0
s1,0
s2,0
s3,0
s4,3355
s0,0
s1,0
s2,0
s3,0
s4,3355
s0,0
s1,0
s2,0
s3,0
s4,3355
s0,0
s1,0
s2,0
s3,0
s4,3461
s0,0
s1,0
s2,0
s3,0
s4,3461
s0,0
s1,0
s2,0
s3,0
s4,3461
s0,0
s1,0
s2,0
s3,0
s4,3494
s0,0
s1,0
s2,0
s3,0
s4,3494
s0,0
s1,0
s2,0
s3,0
s4,3494
s0,0
s1,0
s2,0
s3,0
s4,3489
s0,0
s1,0
s2,0
s3,0
s4,3489
s0,0
s1,0
s2,0
s3,0
s4,3363
s0,0
s1,0
s2,0
s3,0
s4,3363
s0,0
s1,0
s2,0
s3,0
s4,3363
s0,0
s1,0
s2,0
s3,0
s4,3439
s0,0
s1,0
s2,0
s3,0
s4,3439
s0,0
s1,0
s2,0
s3,0
s4,3439
s0,0
s1,0
s2,0
s3,0
s4,3498
s0,0
s1,0
s2,0
s3,0
s4,3498
s0,0
s1,0
s2,0
s3,0
s4,3495
s0,0
s1,0
s2,0
s3,0
s4,3495
s0,0
s1,0
s2,0
s3,0
s4,3495
s0,0
s1,0
s2,0
s3,0
s4,3372
s0,0
s1,0
s2,0
s3,0
s4,3372
s0,0
s1,0
s2,0
s3,0
s4,3372
s0,0
s1,0
s2,0
s3,0
s4,3420
s0,0
s1,0
s2,0
s3,0
s4,3420
s0,0
s1,0
s2,0
s3,0
s4,3420
s0,0
s1,0
s2,0
s3,0
s4,3489
s0,0
s1,0
s2,0
s3,0
s4,3489
s0,0
s1,0
s2,0
s3,0
s4,3490
s0,0
s1,0
s2,0
s3,0
s4,3490
s0,0
s1,0
s2,0
s3,0
s4,3490
s0,0
s1,0
s2,0
s3,0
s4,3487
s0,0
s1,0
s2,0
s3,0
s4,3487
s0,0
s1,0
s2,0
s3,0
s4,3385
s0,0
s1,0
s2,0
s3,0
s4,3385
s0,0
s1,0
s2,0
s3,0
s4,3385
s0,0
s1,0
s2,0
s3,0
s4,3486
s0,0
s1,0
s2,0
s3,0
s4,3486
s0,0
s1,0
s2,0
s3,0
s4,3486
s0,0
s1,0
s2,0
s3,0
s4,3489
s0,0
s1,0
s2,0
s3,0
s4,3489
s0,0
s1,0
s2,0
s3,0
s4,3489
s0,0
s1,0
s2,0
s3,0
s4,3486
s0,0
s1,0
s2,0
s3,0
s4,3486
s0,0
s1,0
s2,0
s3,0
s4,3368
s0,0
s1,0
s2,0
s3,0
s4,3368
s0,0
s1,0
s2,0
s3,0
s4,3368
s0,0
s1,0
s2,0
s3,0
s4,3477
s0,0
s1,0
s2,0
s3,0
s4,3477
s0,0
s1,0
s2,0
s3,0
s4,3489
s0,0
s1,0
s2,0
s3,0
s4,3489
s0,0
s1,0
s2,0
s3,0
s4,3489
s0,0
s1,0
s2,0
s3,0
s4,3490
s0,0
s1,0
s2,0
s3,0
s4,3490
s0,0
s1,0
s2,0
s3,0
s4,3364
s0,0
s1,0
s2,0
s3,0
s4,3364
s0,0
s1,0
s2,0
s3,0
s4,3457
s0,0
s1,0
s2,0
s3,0
s4,3457
s0,0
s1,0
s2,0
s3,0
s4,3457
s0,0
s1,0
s2,0
s3,0
s4,3488
s0,0
s1,0
s2,0
s3,0
s4,3488
s0,0
s1,0
s2,0
s3,0
s4,3491
s0,0
s1,0
s2,0
s3,0
s4,3491
s0,0
s1,0
s2,0
s3,0
s4,3491
s0,0
s1,0
s2,0
s3,0
s4,3362
s0,0
s1,0
s2,0
s3,0
s4,3362
s0,0
s1,0
s2,0
s3,0
s4,3433
s0,0
s1,0
s2,0
s3,0
s4,3433
s0,0
s1,0
s2,0
s3,0
s4,3433
s0,0
s1,0
s2,0
s3,0
s4,3491
s0,0
s1,0
s2,0
s3,0
s4,3491
s0,0
s1,0
s2,0
s3,0
s4,3491
s0,0
s1,0
s2,0
s3,0
s4,3491
s0,0
s1,0
s2,0
s3,0
s4,3491
s0,0
s1,0
s2,0
s3,0
s4,3491
s0,0
s1,0
s2,0
s3,0
s4,3488
s0,0
s1,0
s2,0
s3,0
s4,3488
s0,0
s1,0
s2,0
s3,0
s4,3404
s0,0
s1,0
s2,0
s3,0
s4,3404
s0,0
s1,0
s2,0
s3,0
s4,3404
s0,0
s1,0
s2,0
s3,0
s4,3493
s0,0
s1,0
s2,0
s3,0
s4,3493
s0,0
s1,0
s2,0
s3,0
s4,3496
s0,0
s1,0
s2,0
s3,0
s4,3496
s0,0
s1,0
s2,0
s3,0
s4,3496
s0,0
s1,0
s2,0
s3,0
s4,3489
s0,0
s1,0
s2,0
s3,0
s4,3489
s0,0
s1,0
s2,0
s3,0
s4,3489
s0,0
s1,0
s2,0
s3,0
s4,3377
s0,0
s1,0
s2,0
s3,0
s4,3377
s0,0
s1,0
s2,0
s3,0
s4,3377
s0,0
s1,0
s2,0
s3,0
s4,3486
s0,0
s1,0
s2,0
s3,0
s4,3486
s0,0
s1,0
s2,0
s3,0
s4,3490
s0,0
s1,0
s2,0
s3,0
s4,3490
s0,0
s1,0
s2,0
s3,0
s4,3490
s0,0
s1,0
s2,0
s3,0
s4,3491
s0,0
s1,0
s2,0
s3,0
s4,3491
s0,0
s1,0
s2,0
s3,0
s4,3491
s0,0
s1,0
s2,0
s3,0
s4,3357
s0,0
s1,0
s2,0
s3,0
s4,3357
s0,0
s1,0
s2,0
s3,0
s4,3456
s0,0
s1,0
s2,0
s3,0
s4,3456
s0,0
s1,0
s2,0
s3,0
s4,3456
s0,0
s1,0
s2,0
s3,0
s4,3494
s0,0
s1,0
s2,0
s3,0
s4,3494
s0,0
s1,0
s2,0
s3,0
s4,3494
s0,0
s1,0
s2,0
s3,0
s4,3491
s0,0
s1,0
s2,0
s3,0
s4,3491
s0,0
s1,0
s2,0
s3,0
s4,3357
s0,0
s1,0
s2,0
s3,0
s4,3357
s0,0
s1,0
s2,0
s3,0
s4,3357
s0,0
s1,0
s2,0
s3,0
s4,3443
s0,0
s1,0
s2,0
s3,0
s4,3443
s0,0
s1,0
s2,0
s3,0
s4,3443
s0,0
s1,0
s2,0
s3,0
s4,3488
s0,0
s1,0
s2,0
s3,0
s4,3488
s0,0
s1,0
s2,0
s3,0
s4,3490
s0,0
s1,0
s2,0
s3,0
s4,3490
s0,0
s1,0
s2,0
s3,0
s4,3490
s0,0
s1,0
s2,0
s3,0
s4,3363
s0,0
s1,0
s2,0
s3,0
s4,3363
s0,0
s1,0
s2,0
s3,0
s4,3363
s0,0
s1,0
s2,0
s3,0
s4,3417
s0,0
s1,0
s2,0
s3,0
s4,3417
s0,0
s1,0
s2,0
s3,0
s4,3417
s0,0
s1,0
s2,0
s3,0
s4,3493
s0,0
s1,0
s2,0
s3,0
s4,3493
s0,0
s1,0
s2,0
s3,0
s4,3486
s0,0
s1,0
s2,0
s3,0
s4,3486
s0,0
s1,0
s2,0
s3,0
s4,3486
s0,0
s1,0
s2,0
s3,0
s4,3487
s0,0
s1,0
s2,0
s3,0
s4,3487
s0,0
s1,0
s2,0
s3,0
s4,3487
s0,0
s1,0
s2,0
s3,0
s4,3393
s0,0
s1,0
s2,0
s3,0
s4,3393
s0,0
s1,0
s2,0
s3,0
s4,3486
s0,0
s1,0
s2,0
s3,0
s4,3486
s0,0
s1,0
s2,0
s3,0
s4,3488
s0,0
s1,0
s2,0
s3,0
s4,3488
s0,0
s1,0
s2,0
s3,0
s4,3488
s0,0
s1,0
s2,0
s3,0
s4,3493
s0,0
s1,0
s2,0
s3,0
s4,3493
s0,0
s1,0
s2,0
s3,0
s4,3493
s0,0
s1,0
s2,0
s3,0
s4,3370
s0,0
s1,0
s2,0
s3,0
s4,3370
s0,0
s1,0
s2,0
s3,0
s4,3475
s0,0
s1,0
s2,0
s3,0
s4,3475
s0,0
s1,0
s2,0
s3,0
s4,3475
s0,0
s1,0
s2,0
s3,0
s4,3491
s0,0
s1,0
s2,0
s3,0
s4,3491
s0,0
s1,0
s2,0
s3,0
s4,3491
s0,0
s1,0
s2,0
s3,0
s4,3490
s0,0
s1,0
s2,0
s3,0
s4,3490
s0,0
s1,0
s2,0
s3,0
s4,3358
s0,0
s1,0
s2,0
s3,0
s4,3358
s0,0
s1,0
s2,0
s3,0
s4,3358
s0,0
s1,0
s2,0
s3,0
s4,3448
s0,0
s1,0
s2,0
s3,0
s4,3448
s0,0
s1,0
s2,0
s3,0
s4,3448
s0,0
s1,0
s2,0
s3,0
s4,3496
s0,0
s1,0
s2,0
s3,0
s4,3496
s0,0
s1,0
s2,0
s3,0
s4,3489
s0,0
s1,0
s2,0
s3,0
s4,3489
s0,0
s1,0
s2,0
s3,0
s4,3489
s0,0
s1,0
s2,0
s3,0
s4,3358
s0,0
s1,0
s2,0
s3,0
s4,3358
s0,0
s1,0
s2,0
s3,0
s4,3358
s0,0
s1,0
s2,0
s3,0
s4,3429
s0,0
s1,0
s2,0
s3,0
s4,3429
s0,0
s1,0
s2,0
s3,0
s4,3429
s0,0
s1,0
s2,0
s3,0
s4,3483
s0,0
s1,0
s2,0
s3,0
s4,3483
s0,0
s1,0
s2,0
s3,0
s4,3491
s0,0
s1,0
s2,0
s3,0
s4,3491
s0,0
s1,0
s2,0
s3,0
s4,3491
s0,0
s1,0
s2,0
s3,0
s4,3490
s0,0
s1,0
s2,0
s3,0
s4,3490
s0,0
s1,0
s2,0
s3,0
s4,3402
s0,0
s1,0
s2,0
s3,0
s4,3402
s0,0
s1,0
s2,0
s3,0
s4,3402
s0,0
s1,0
s2,0
s3,0
s4,3490
s0,0
s1,0
s2,0
s3,0
s4,3490
s0,0
s1,0
s2,0
s3,0
s4,3490
s0,0
s1,0
s2,0
s3,0
s4,3486
s0,0
s1,0
s2,0
s3,0
s4,3486
s0,0
s1,0
s2,0
s3,0
s4,3491
s0,0
s1,0
s2,0
s3,0
s4,3491
s0,0
s1,0
s2,0
s3,0
s4,3491
s0,0
s1,0
s2,0
s3,0
s4,3377
s0,0
s1,0
s2,0
s3,0
s4,3377
s0,0
s1,0
s2,0
s3,0
s4,3483
s0,0
s1,0
s2,0
s3,0
s4,3483
s0,0
s1,0
s2,0
s3,0
s4,3483
s0,0
s1,0
s2,0
s3,0
s4,3493
s0,0
s1,0
s2,0
s3,0
s4,3493
s0,0
s1,0
s2,0
s3,0
s4,3493
s0,0
s1,0
s2,0
s3,0
s4,3488
s0,0
s1,0
s2,0
s3,0
