Sensor,Value
s0,0
s1,1927
s2,4282
s3,1770
s4,0
s0,0
s1,1927
s2,4282
s3,1770
s4,0
s0,0
s1,1927
s2,4282
s3,1770
s4,0
s0,0
s1,1974
s2,4344
s3,1848
s4,0
s0,0
s1,1974
s2,4344
s3,1848
s4,0
s0,0
s1,1979
s2,4356
s3,1853
s4,0
s0,0
s1,1979
s2,4356
s3,1853
s4,0
s0,0
s1,1979
s2,4356
s3,1853
s4,0
s0,0
s1,1980
s2,4357
s3,1848
s4,0
s0,0
s1,1980
s2,4357
s3,1848
s4,0
s0,0
s1,1980
s2,4357
s3,1848
s4,0
s0,0
s1,1892
s2,4271
s3,1743
s4,0
s0,0
s1,1892
s2,4271
s3,1743
s4,0
s0,0
s1,1972
s2,4334
s3,1842
s4,0
s0,0
s1,1972
s2,4334
s3,1842
s4,0
s0,0
s1,1972
s2,4334
s3,1842
s4,0
s0,0
s1,1982
s2,4351
s3,1857
s4,0
s0,0
s1,1982
s2,4351
s3,1857
s4,0
s0,0
s1,1982
s2,4351
s3,1857
s4,0
s0,0
s1,1978
s2,4360
s3,1847
s4,0
s0,0
s1,1978
s2,4360
s3,1847
s4,0
s0,0
s1,1891
s2,4265
s3,1736
s4,0
s0,0
s1,1891
s2,4265
s3,1736
s4,0
s0,0
s1,1891
s2,4265
s3,1736
s4,0
s0,0
s1,1973
s2,4328
s3,1840
s4,0
s0,0
s1,1973
s2,4328
s3,1840
s4,0
s0,0
s1,1973
s2,4328
s3,1840
s4,0
s0,0
s1,1983
s2,4349
s3,1854
s4,0
s0,0
s1,1983
s2,4349
s3,1854
s4,0
s0,0
s1,1983
s2,4362
s3,1854
s4,0
s0,0
s1,1983
s2,4362
s3,1854
s4,0
s0,0
s1,1983
s2,4362
s3,1854
s4,0
s0,0
s1,1891
s2,4256
s3,1730
s4,0
s0,0
s1,1891
s2,4256
s3,1730
s4,0
s0,0
s1,1891
s2,4256
s3,1730
s4,0
s0,0
s1,1956
s2,4313
s3,1821
s4,0
s0,0
s1,1956
s2,4313
s3,1821
s4,0
s0,0
s1,1985
s2,4349
s3,1859
s4,0
s0,0
s1,1985
s2,4349
s3,1859
s4,0
s0,0
s1,1985
s2,4349
s3,1859
s4,0
s0,0
s1,1984
s2,4355
s3,1855
s4,0
s0,0
s1,1984
s2,4355
s3,1855
s4,0
s0,0
s1,1961
s2,4269
s3,1840
s4,0
s0,0
s1,1961
s2,4269
s3,1840
s4,0
s0,0
s1,1961
s2,4269
s3,1840
s4,0
s0,0
s1,1952
s2,4305
s3,1813
s4,0
s0,0
s1,1952
s2,4305
s3,1813
s4,0
s0,0
s1,1952
s2,4305
s3,1813
s4,0
s0,0
s1,1987
s2,4343
s3,1858
s4,0
s0,0
s1,1987
s2,4343
s3,1858
s4,0
s0,0
s1,1985
s2,4355
s3,1855
s4,0
s0,0
s1,1985
s2,4355
s3,1855
s4,0
s0,0
s1,1985
s2,4355
s3,1855
s4,0
s0,0
s1,1986
s2,4369
s3,1854
s4,0
s0,0
s1,1986
s2,4369
s3,1854
s4,0
s0,0
s1,1986
s2,4369
s3,1854
s4,0
s0,0
s1,1933
s2,4289
s3,1789
s4,0
s0,0
s1,1933
s2,4289
s3,1789
s4,0
s0,0
s1,1933
s2,4289
s3,1789
s4,0
s0,0
s1,1975
s2,4342
s3,1853
s4,0
s0,0
s1,1975
s2,4342
s3,1853
s4,0
s0,0
s1,1986
s2,4351
s3,1858
s4,0
s0,0
s1,1986
s2,4351
s3,1858
s4,0
s0,0
s1,1986
s2,4351
s3,1858
s4,0
s0,0
s1,1982
s2,4365
s3,1852
s4,0
s0,0
s1,1982
s2,4365
s3,1852
s4,0
s0,0
s1,1982
s2,4365
s3,1852
s4,0
s0,0
s1,1916
s2,4282
s3,1761
s4,0
s0,0
s1,1916
s2,4282
s3,1761
s4,0
s0,0
s1,1983
s2,4347
s3,1856
s4,0
s0,0
s1,1983
s2,4347
s3,1856
s4,0
s0,0
s1,1983
s2,4347
s3,1856
s4,0
s0,0
s1,1990
s2,4349
s3,1864
s4,0
s0,0
s1,1990
s2,4349
s3,1864
s4,0
s0,0
s1,1983
s2,4362
s3,1854
s4,0
s0,0
s1,1983
s2,4362
s3,1854
s4,0
s0,0
s1,1983
s2,4362
s3,1854
s4,0
s0,0
s1,1903
s2,4267
s3,1749
s4,0
s0,0
s1,1903
s2,4267
s3,1749
s4,0
s0,0
s1,1903
s2,4267
s3,1749
s4,0
s0,0
s1,1981
s2,4344
s3,1846
s4,0
s0,0
s1,1981
s2,4344
s3,1846
s4,0
s0,0
s1,1987
s2,4352
s3,1860
s4,0
s0,0
s1,1987
s2,4352
s3,1860
s4,0
s0,0
s1,1987
s2,4352
s3,1860
s4,0
s0,0
s1,1983
s2,4361
s3,1853
s4,0
s0,0
s1,1983
s2,4361
s3,1853
s4,0
s0,0
s1,1983
s2,4361
s3,1853
s4,0
s0,0
s1,1888
s2,4257
s3,1729
s4,0
s0,0
s1,1888
s2,4257
s3,1729
s4,0
s0,0
s1,1970
s2,4325
s3,1831
s4,0
s0,0
s1,1970
s2,4325
s3,1831
s4,0
s0,0
s1,1970
s2,4325
s3,1831
s4,0
s0,0
s1,1980
s2,4344
s3,1855
s4,0
s0,0
s1,1980
s2,4344
s3,1855
s4,0
s0,0
s1,1980
s2,4344
s3,1855
s4,0
s0,0
s1,1976
s2,4354
s3,1850
s4,0
s0,0
s1,1976
s2,4354
s3,1850
s4,0
s0,0
s1,1976
s2,4354
s3,1850
s4,0
s0,0
s1,1889
s2,4259
s3,1717
s4,0
s0,0
s1,1889
s2,4259
s3,1717
s4,0
s0,0
s1,1964
s2,4315
s3,1825
s4,0
s0,0
s1,1964
s2,4315
s3,1825
s4,0
s0,0
s1,1964
s2,4315
s3,1825
s4,0
s0,0
s1,1984
s2,4348
s3,1858
s4,0
s0,0
s1,1984
s2,4348
s3,1858
s4,0
s0,0
s1,1984
s2,4348
s3,1858
s4,0
s0,0
s1,1983
s2,4355
s3,1852
s4,0
s0,0
s1,1983
s2,4355
s3,1852
s4,0
s0,0
s1,1947
s2,4272
s3,1817
s4,0
s0,0
s1,1947
s2,4272
s3,1817
s4,0
s0,0
s1,1947
s2,4272
s3,1817
s4,0
s0,0
s1,1946
s2,4301
s3,1809
s4,0
s0,0
s1,1946
s2,4301
s3,1809
s4,0
s0,0
s1,1985
s2,4347
s3,1860
s4,0
s0,0
s1,1986
s2,4362
s3,1859
s4,0
s0,0
s1,1986
s2,4362
s3,1859
s4,0
s0,0
s1,1935
s2,4292
s3,1789
s4,0
s0,0
s1,1935
s2,4292
s3,1789
s4,0
s0,0
s1,1935
s2,4292
s3,1789
s4,0
s0,0
s1,1988
s2,4345
s3,1862
s4,0
s0,0
s1,1981
s2,4348
s3,1854
s4,0
s0,0
s1,1981
s2,4348
s3,1854
s4,0
s0,0
s1,1981
s2,4348
s3,1854
s4,0
s0,0
s1,1989
s2,4360
s3,1855
s4,0
s0,0
s1,1989
s2,4360
s3,1855
s4,0
s0,0
s1,1989
s2,4360
s3,1855
s4,0
s0,0
s1,1919
s2,4282
s3,1770
s4,0
s0,0
s1,1919
s2,4282
s3,1770
s4,0
s0,0
s1,1985
s2,4342
s3,1850
s4,0
s0,0
s1,1985
s2,4342
s3,1850
s4,0
s0,0
s1,1985
s2,4342
s3,1850
s4,0
s0,0
s1,1985
s2,4350
s3,1854
s4,0
s0,0
s1,1985
s2,4350
s3,1854
s4,0
s0,0
s1,1985
s2,4350
s3,1854
s4,0
s0,0
s1,1977
s2,4366
s3,1853
s4,0
s0,0
s1,1977
s2,4366
s3,1853
s4,0
s0,0
s1,1899
s2,4263
s3,1748
s4,0
s0,0
s1,1899
s2,4263
s3,1748
s4,0
s0,0
s1,1899
s2,4263
s3,1748
s4,0
s0,0
s1,1965
s2,4333
s3,1842
s4,0
s0,0
s1,1965
s2,4333
s3,1842
s4,0
s0,0
s1,1965
s2,4333
s3,1842
s4,0
s0,0
s1,1980
s2,4347
s3,1851
s4,0
s0,0
s1,1980
s2,4347
s3,1851
s4,0
s0,0
s1,1980
s2,4347
s3,1851
s4,0
s0,0
s1,1990
s2,4360
s3,1858
s4,0
s0,0
s1,1990
s2,4360
s3,1858
s4,0
s0,0
s1,1890
s2,4259
s3,1729
s4,0
s0,0
s1,1890
s2,4259
s3,1729
s4,0
s0,0
s1,1890
s2,4259
s3,1729
s4,0
s0,0
s1,1968
s2,4323
s3,1834
s4,0
s0,0
s1,1968
s2,4323
s3,1834
s4,0
s0,0
s1,1987
s2,4348
s3,1861
s4,0
s0,0
s1,1987
s2,4348
s3,1861
s4,0
s0,0
s1,1987
s2,4348
s3,1861
s4,0
s0,0
s1,1987
s2,4363
s3,1853
s4,0
s0,0
s1,1987
s2,4363
s3,1853
s4,0
s0,0
s1,1987
s2,4363
s3,1853
s4,0
s0,0
s1,1886
s2,4263
s3,1732
s4,0
s0,0
s1,1886
s2,4263
s3,1732
s4,0
s0,0
s1,1958
s2,4308
s3,1821
s4,0
s0,0
s1,1958
s2,4308
s3,1821
s4,0
s0,0
s1,1958
s2,4308
s3,1821
s4,0
s0,0
s1,1984
s2,4350
s3,1853
s4,0
s0,0
s1,1984
s2,4350
s3,1853
s4,0
s0,0
s1,1984
s2,4350
s3,1853
s4,0
s0,0
s1,1981
s2,4354
s3,1850
s4,0
s0,0
s1,1981
s2,4354
s3,1850
s4,0
s0,0
s1,1977
s2,4357
s3,1850
s4,0
s0,0
s1,1977
s2,4357
s3,1850
s4,0
s0,0
s1,1977
s2,4357
s3,1850
s4,0
s0,0
s1,1946
s2,4301
s3,1801
s4,0
s0,0
s1,1946
s2,4301
s3,1801
s4,0
s0,0
s1,1946
s2,4301
s3,1801
s4,0
s0,0
s1,1982
s2,4339
s3,1854
s4,0
s0,0
s1,1982
s2,4339
s3,1854
s4,0
s0,0
s1,1986
s2,4356
s3,1855
s4,0
s0,0
s1,1986
s2,4356
s3,1855
s4,0
s0,0
s1,1986
s2,4356
s3,1855
s4,0
s0,0
s1,1981
s2,4363
s3,1854
s4,0
s0,0
s1,1981
s2,4363
s3,1854
s4,0
s0,0
s1,1981
s2,4363
s3,1854
s4,0
s0,0
s1,1922
s2,4282
s3,1778
s4,0
s0,0
s1,1922
s2,4282
s3,1778
s4,0
s0,0
s1,1982
s2,4342
s3,1855
s4,0
s0,0
s1,1982
s2,4342
s3,1855
s4,0
s0,0
s1,1982
s2,4342
s3,1855
s4,0
s0,0
s1,1981
s2,4351
s3,1853
s4,0
s0,0
s1,1981
s2,4351
s3,1853
s4,0
s0,0
s1,1983
s2,4357
s3,1854
s4,0
s0,0
s1,1983
s2,4357
s3,1854
s4,0
s0,0
s1,1983
s2,4357
s3,1854
s4,0
s0,0
s1,1900
s2,4267
s3,1752
s4,0
s0,0
s1,1900
s2,4267
s3,1752
s4,0
s0,0
s1,1900
s2,4267
s3,1752
s4,0
s0,0
s1,1973
s2,4335
s3,1845
s4,0
s0,0
s1,1973
s2,4335
s3,1845
s4,0
s0,0
s1,1978
s2,4358
s3,1852
s4,0
s0,0
s1,1978
s2,4358
s3,1852
s4,0
s0,0
s1,1978
s2,4358
s3,1852
s4,0
s0,0
s1,1982
s2,4356
s3,1852
s4,0
s0,0
s1,1982
s2,4356
s3,1852
s4,0
s0,0
s1,1982
s2,4356
s3,1852
s4,0
s0,0
s1,1890
s2,4259
s3,1735
s4,0
s0,0
s1,1890
s2,4259
s3,1735
s4,0
s0,0
s1,1978
s2,4330
s3,1841
s4,0
s0,0
s1,1978
s2,4330
s3,1841
s4,0
s0,0
s1,1978
s2,4330
s3,1841
s4,0
s0,0
s1,1991
s2,4352
s3,1861
s4,0
s0,0
s1,1991
s2,4352
s3,1861
s4,0
s0,0
s1,1991
s2,4352
s3,1861
s4,0
s0,0
s1,1977
s2,4353
s3,1854
s4,0
s0,0
s1,1977
s2,4353
s3,1854
s4,0
s0,0
s1,1891
s2,4263
s3,1734
s4,0
s0,0
s1,1891
s2,4263
s3,1734
s4,0
s0,0
s1,1891
s2,4263
s3,1734
s4,0
s0,0
s1,1958
s2,4314
s3,1823
s4,0
s0,0
s1,1958
s2,4314
s3,1823
s4,0
s0,0
s1,1958
s2,4314
s3,1823
s4,0
s0,0
s1,1979
s2,4339
s3,1849
s4,0
s0,0
s1,1979
s2,4339
s3,1849
s4,0
s0,0
s1,1975
s2,4353
s3,1855
s4,0
s0,0
s1,1975
s2,4353
s3,1855
s4,0
s0,0
s1,1975
s2,4353
s3,1855
s4,0
s0,0
s1,1975
s2,4278
s3,1847
s4,0
s0,0
s1,1975
s2,4278
s3,1847
s4,0
s0,0
s1,1947
s2,4301
s3,1804
s4,0
s0,0
s1,1947
s2,4301
s3,1804
s4,0
s0,0
s1,1947
s2,4301
s3,1804
s4,0
s0,0
s1,1983
s2,4348
s3,1858
s4,0
s0,0
s1,1983
s2,4348
s3,1858
s4,0
s0,0
s1,1983
s2,4348
s3,1858
s4,0
s0,0
s1,1988
s2,4353
s3,1858
s4,0
s0,0
s1,1988
s2,4353
s3,1858
s4,0
s0,0
s1,1988
s2,4353
s3,1858
s4,0
s0,0
s1,1984
s2,4363
s3,1855
s4,0
s0,0
s1,1984
s2,4363
s3,1855
s4,0
s0,0
s1,1928
s2,4289
s3,1782
s4,0
s0,0
s1,1928
s2,4289
s3,1782
s4,0
s0,0
s1,1928
s2,4289
s3,1782
s4,0
s0,0
s1,1974
s2,4342
s3,1847
s4,0
s0,0
s1,1974
s2,4342
s3,1847
s4,0
s0,0
s1,1974
s2,4342
s3,1847
s4,0
s0,0
s1,1979
s2,4348
s3,1850
s4,0
s0,0
s1,1979
s2,4348
s3,1850
s4,0
s0,0
s1,1979
s2,4361
s3,1846
s4,0
s0,0
s1,1979
s2,4361
s3,1846
s4,0
s0,0
s1,1979
s2,4361
s3,1846
s4,0
s0,0
s1,1907
s2,4277
s3,1757
s4,0
s0,0
s1,1907
s2,4277
s3,1757
s4,0
s0,0
s1,1907
s2,4277
s3,1757
s4,0
s0,0
s1,1977
s2,4336
s3,1850
s4,0
s0,0
s1,1977
s2,4336
s3,1850
s4,0
s0,0
s1,1977
s2,4336
s3,1850
s4,0
s0,0
s1,1981
s2,4348
s3,1852
s4,0
s0,0
s1,1981
s2,4348
s3,1852
s4,0
s0,0
s1,1981
s2,4355
s3,1851
s4,0
s0,0
s1,1981
s2,4355
s3,1851
s4,0
s0,0
s1,1981
s2,4355
s3,1851
s4,0
s0,0
s1,1890
s2,4262
s3,1735
s4,0
s0,0
s1,1890
s2,4262
s3,1735
s4,0
s0,0
s1,1890
s2,4262
s3,1735
s4,0
s0,0
s1,1974
s2,4328
s3,1842
s4,0
s0,0
s1,1974
s2,4328
s3,1842
s4,0
s0,0
s1,1983
s2,4345
s3,1851
s4,0
s0,0
s1,1983
s2,4345
s3,1851
s4,0
s0,0
s1,1983
s2,4345
s3,1851
s4,0
s0,0
s1,1978
s2,4354
s3,1849
s4,0
s0,0
s1,1978
s2,4354
s3,1849
s4,0
s0,0
s1,1978
s2,4354
s3,1849
s4,0
s0,0
s1,1891
s2,4260
s3,1733
s4,0
s0,0
s1,1891
s2,4260
s3,1733
s4,0
s0,0
s1,1955
s2,4312
s3,1825
s4,0
s0,0
s1,1955
s2,4312
s3,1825
s4,0
s0,0
s1,1955
s2,4312
s3,1825
s4,0
s0,0
s1,1981
s2,4343
s3,1851
s4,0
s0,0
s1,1981
s2,4343
s3,1851
s4,0
s0,0
s1,1980
s2,4357
s3,1857
s4,0
s0,0
s1,1980
s2,4357
s3,1857
s4,0
s0,0
s1,1980
s2,4357
s3,1857
s4,0
s0,0
s1,1989
s2,4282
s3,1858
s4,0
s0,0
s1,1989
s2,4282
s3,1858
s4,0
s0,0
s1,1989
s2,4282
s3,1858
s4,0
s0,0
s1,1940
s2,4302
s3,1798
s4,0
s0,0
s1,1940
s2,4302
s3,1798
s4,0
s0,0
s1,1986
s2,4343
s3,1854
s4,0
s0,0
s1,1986
s2,4343
s3,1854
s4,0
s0,0
s1,1986
s2,4343
s3,1854
s4,0
s0,0
s1,1987
s2,4353
s3,1862
s4,0
s0,0
s1,1987
s2,4353
s3,1862
s4,0
s0,0
s1,1987
s2,4353
s3,1862
s4,0
s0,0
s1,1980
s2,4361
s3,1847
s4,0
s0,0
s1,1980
s2,4361
s3,1847
s4,0
s0,0
s1,1980
s2,4361
s3,1847
s4,0
s0,0
s1,1926
s2,4286
s3,1778
s4,0
s0,0
s1,1926
s2,4286
s3,1778
s4,0
s0,0
s1,1979
s2,4337
s3,1855
s4,0
s0,0
s1,1979
s2,4337
s3,1855
s4,0
s0,0
s1,1979
s2,4337
s3,1855
s4,0
s0,0
s1,1977
s2,4352
s3,1852
s4,0
s0,0
s1,1977
s2,4352
s3,1852
s4,0
s0,0
s1,1977
s2,4352
s3,1852
s4,0
s0,0
s1,1977
s2,4358
s3,1847
s4,0
s0,0
s1,1977
s2,4358
s3,1847
s4,0
s0,0
s1,1906
s2,4273
s3,1756
s4,0
s0,0
s1,1906
s2,4273
s3,1756
s4,0
s0,0
s1,1906
s2,4273
s3,1756
s4,0
s0,0
s1,1979
s2,4335
s3,1855
s4,0
s0,0
s1,1979
s2,4335
s3,1855
s4,0
s0,0
s1,1979
s2,4335
s3,1855
s4,0
s0,0
s1,1982
s2,4349
s3,1855
s4,0
s0,0
s1,1982
s2,4349
s3,1855
s4,0
s0,0
s1,1985
s2,4365
s3,1855
s4,0
s0,0
s1,1985
s2,4365
s3,1855
s4,0
s0,0
s1,1985
s2,4365
s3,1855
s4,0
s0,0
s1,1891
s2,4251
s3,1735
s4,0
s0,0
s1,1891
s2,4251
s3,1735
s4,0
s0,0
s1,1891
